40-78615,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzA3bWlub3VyYS9iaC0xMDBtLmpwZz9maXRpbj03MDA6NzAw,Nzk2LjgwMDA=,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6Wipa+lu6W1peqpYCA+IKXcpcil66WxqWCluA==,TUlOT1VSQSCl36XOpaal6SBCSC0xMDBNIKXcpcil66WxqWCluKXbpeulwKlgINfU3J7chw==,,oaE8VEFCTEU+CiAgPFRCT0RZPgogICAgPFRSPgogICAgICA8VEQgY2xhc3M9Iml0ZW0iPqH2pbWlpKW6o7o8L1REPgogICAgICA8VEQ+pa+l6aXzpdeMnY/qvrYgo7ogMjihqzM1bW08L1REPgogICAgPC9UUj4KICA8L1RCT0RZPgo8L1RBQkxFPgo8VEFCTEU+CiAgPFRCT0RZPgogICAgPFRSPgogICAgICA8VEQgY2xhc3M9Iml0ZW0iPqH21tihocG/o7o8L1REPgogICAgICA8VEQ+ODBnPC9URD4KICAgIDwvVFI+CiAgPC9UQk9EWT4KPC9UQUJMRT4KPFRBQkxFPgogIDxUQk9EWT4KICAgIDxUUj4KICAgICAgPFREIGNsYXNzPSJpdGVtIj6h9svYoaGyxKO6PC9URD4KICAgICAgPFREPqWipeul3y+luaXGpfOl7KW5PC9URD4KICAgIDwvVFI+CiAgPC9UQk9EWT4KPC9UQUJMRT4KPFRBQkxFIGJvcmRlcj0iMSJib3JkZXJjb2xvcj0iIzAwMDAwMCI+CiAgPFRCT0RZPgogICAgPFRSPgogICAgICA8VEQ+zNiP1TwvVEQ+CiAgICAgIDxURD4/0MLpX7BrpM6lr6WkpcOlr6Wvpeml86XXpMuk6KTqpe+l86W/pcOlwaTHPEJSPgogICAgICDIoaTquLaksT/IoaTqzeKkt6SspMekraTrpdylyKXrpbGpYKW4pdul66XAqWCkx6S5oaMKICAgICAgPEJSPgogICAgICA/QkgtMTAwTaTOpa+l6aXzpdekz9axvrYyOKGrMzVtbaTepMekzjxCUj4KICAgICAgpaqpYKXQqWCltaWkpbqlz6Xzpcml66XQqWCkzrj5sb6yv7fWpOQ8QlI+CiAgICAgINChvrbch6TOpbepYKXIpd2luaXIpMuMnY/qpLekv6W1paSluqTHpLmhowogICAgICA8QlI+CiAgICAgID+l26XrpcDE2rK/pMukz6WupaKabplDmIukrNRPpLGkxqSipOqhojxCUj4KICAgICAgMTK2yKS0pMiky9ew18W9x7bIpPLUT7aopMekraTepLmhoyA8QlI+CiAgICAgID+lr6XppfOl17G+zOWkz6Wipeul39F1oaKl26XrpcCpYLK/pM+luaXGpfOl7KW50XWkx6S5oaMmbmJzcDs8L1REPgogICAgPC9UUj4KICAgIDxUUj4KICAgICAgPFREPoLkv7w8L1REPgogICAgICA8VEQ+oflCSC0xMDCky6TPpa+l6aXzpdeMnY/qvrakzt9gpKSkxzK3Tu6QpKKk6qTepLmhowogICAgICA8QlI+CiAgICAgIKG4QkgtMTAwU6G5o6iCyMPmpM6l7aW006HLoqSss+DJq6Opo7rSu7DjtcSkyjxCUj4KICAgICAgpc+l86XJpeul0KlgpOSlt6lgpcil3aW5pcijqNaxvrYyMqGrMjltbaOppMuMnY/qoaMKICAgICAgPEJSPgogICAgICChuEJILTEwME2huaOogsjD5qTOpe2ltNOhy6KkrPxcyaujqaO6PEJSPgogICAgICClqqlgpdCpYKW1paSluqXPpfOlyaXrpdCpYKTOuPmxvrK/t9ak5DxCUj4KICAgICAg0KG+ttyHpM6lt6lgpcil3aW5pcijqNaxvrYyOKGrMzVtbaOppMuMnY/qoaMKICAgICAgPC9URD4KICAgIDwvVFI+CiAgPC9UQk9EWT4KPC9UQUJMRT4KPFA+PEJSPgo8SU1HIHNyYz0iaHR0cHM6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2FyaXMvY2FiaW5ldC8xMG1pbm91cmEvYmgtMTAwcy0zLmpwZyIgYm9yZGVyPSIwIj48L1A+,TUlOT1VSQSCl36XOpaal6SBCSC0xMDBNIKXcpcil66WxqWCluKXbpeulwKlgINfU3J7ch6O6paKl6qW5P6W1paSlr6Xr,pcil1Klgpa+l0algpeulpKW6pd+lqqlgpbmlyKXqpcOlwaWtpeOlw6XIpaKlpKPPo8ejy6W3pd6lzlRPUEVBS1BFQVJMIElaVU1JINfU3J7ch6XRqWClxFNISU1BTk9DQVRFWUVDQVQgRVlFT1NUUklDSE1JTk9VUkEgpd+lzqWmpekgQkgtMTAwTSCl3KXIpeulsalgpbil26XrpcCpYCDX1Nye3Ic=,TUlOT1VSQSCl36XOpaal6SBCSC0xMDBNIKXcpcil66WxqWCluKXbpeulwKlgINfU3J7chw==[rn]
40-78616,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzA3bWlub3VyYS9iaC0xMDBjLmpwZz9maXRpbj03MDA6NzAw,ODQwLjAwMDA=,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6Wipa+lu6W1peqpYCA+IKXcpcil66WxqWCluA==,TUlOT1VSQSCl36XOpaal6SBCSC0xMDBDLU2hoaXcpcil66WxqWCluKXbpeulwKlgINfU3J7chw==,pd+lzqWmpek=,oaE/pa+l6aXzpdekq6TpMzVtbaWqpdWlu6XDpciktaS7pL+kyKSzpO2ky6Xcpcil66WxqWCluKTysaOkxKSzpMikrKTHpK2k66S/pOGhojxCUj4KoaGluaXGpeDDfKTypa+l6aXzpdekuaTrpMCksaTHpdylyKXrpPKluaXGpeCkztXm1f3D5qTLzrvWw6S1pLuk66SzpMikrL/JxNykx6S5oaM8QlI+Cj+l3KXIpeulsalgpbik8rGjs9akuaTrpdel7Klgpcikz6Gi5J2ky4+KpKSluaXGpfOl7KW50XWkx6S5oaM8QlI+Cj+lr6XppfOl16TLpM+l7KXQqWCy2df3pMCksaTHpe+l86W/pcOlwc3R18WkrKTHpK2k66W5pdqpYKW5pd6lpqXzpcik8pLx08OhozxCUj4KP6W5pdqpYKW5pd6lpqXzpcikz6Wipeul39F1pMfdWMG/oaKktaTppMu2wNfUpM7pX6Stt/nOotV71fuZQ5iLpPKz1qTDpL+k4qTOpMehojxCUj4KoaFTpbWlpKW6pM/Wsb62MjKhqzI5bW2hok2ltaWkpbqkz9axvrYyOKGrMzVtbaTLjJ2P6qS3pN6kuaGjPEJSPgo8QlI+PGJyPgqhuEJILTEwMEMtU6G5o6iCyMPmpM6l7aW006HLoqSss+DJq6Opo7rSu7DjtcSkyqXPpfOlyaXrpdCpYKTkpbepYKXIpd2luaXIo6jWsb62MjKhqzI5bW2jqaTLjJ2P6jxCUj4KKEpBTjo0OTQ0OTI0MzMyNDAyKTxicj4KPGJyPgoKU6W1paSluqTPpLOkwaTpPGJyPgo8YnI+CqG4QkgtMTAwQy1NobmjqILIw+akzqXtpbTTocuipKz8XMmro6mjuqWqqWCl0KlgpbWlpKW6pc+l86XJpeul0KlgpM64+bG+sr+31qTk0KG+ttyHpM6lt6lgpcil3aW5pcijqNaxvrYyOKGrMzVtbaOppMuMnY/qPEJSPgooSkFOOjQ5NDQ5MjQzMzI0NTcpPGJyPgo8YnI+,TUlOT1VSQSCl36XOpaal6SBCSC0xMDBDLU2hoaXcpcil66WxqWCluKXbpeulwKlgINfU3J7ch6O6paKl6qW5P6W1paSlr6Xr,pcil1Klgpa+l0algpeulpKW6pd+lqqlgpbmlyKXqpcOlwaWtpeOlw6XIpaKlpKPPo8ejy6W3pd6lzlRPUEVBS1BFQVJMIElaVU1JINfU3J7ch6XRqWClxFNISU1BTk9DQVRFWUVDQVQgRVlFT1NUUklDSE1JTk9VUkEgpd+lzqWmpekgQkgtMTAwQy1NoaGl3KXIpeulsalgpbil26XrpcCpYCDX1Nye3Ic=,pd+lzqWmpemho01JTk9VUkEgpd+lzqWmpekgQkgtMTAwQy1NoaGl3KXIpeulsalgpbil26XrpcCpYCDX1Nye3Ic=[rn]
40-78617,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzA3bWlub3VyYS9iaC0xMDBzLmpwZz9maXRpbj03MDA6NzAw,NzYzLjIwMDA=,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6Wipa+lu6W1peqpYCA+IKXcpcil66WxqWCluA==,TUlOT1VSQSCl36XOpaal6SBCSC0xMDAtUyCl3KXIpeulsalgpbil26XrpcCpYCDX1Nye3Ic=,,oaE8VEFCTEU+CiAgPFRCT0RZPgogICAgPFRSPgogICAgICA8VEQgY2xhc3M9Iml0ZW0iPqH2pbWlpKW6o7o8L1REPgogICAgICA8VEQ+pa+l6aXzpdeMnY/qvrYgo7ogMjKhqzI5bW0gPC9URD4KICAgIDwvVFI+CiAgPC9UQk9EWT4KPC9UQUJMRT4KPFRBQkxFPgogIDxUQk9EWT4KICAgIDxUUj4KICAgICAgPFREIGNsYXNzPSJpdGVtIj6h9tbYoaHBv6O6PC9URD4KICAgICAgPFREPjc5ZzwvVEQ+CiAgICA8L1RSPgogIDwvVEJPRFk+CjwvVEFCTEU+CjxUQUJMRT4KICA8VEJPRFk+CiAgICA8VFI+CiAgICAgIDxURCBjbGFzcz0iaXRlbSI+ofbL2KGhssSjujwvVEQ+CiAgICAgIDxURD6loqXrpd8vpbmlxqXzpeyluTwvVEQ+CiAgICA8L1RSPgogIDwvVEJPRFk+CjwvVEFCTEU+CjxUQUJMRSBib3JkZXI9IjEiYm9yZGVyY29sb3I9IiMwMDAwMDAiPgogIDxUQk9EWT4KICAgIDxUUj4KICAgICAgPFREPszYj9U8L1REPgogICAgICA8VEQ+P9DC6V+wa6TOpa+lpKXDpa+lr6XppfOl16TLpOik6qXvpfOlv6XDpcGkxzxCUj4KICAgICAgyKGk6ri2pLE/yKGk6s3ipLekrKTHpK2k66Xcpcil66WxqWCluKXbpeulwKlgpMekuaGjCiAgICAgIDxCUj4KICAgICAgP0JILTEwMFOkzqWvpeml86XXpM/Wsb62MjKhqzI5bW2k3qTHpM48QlI+CiAgICAgINK7sOO1xKTKpc+l86XJpeul0KlgpOSlt6lgpcil3aW5pciky4ydj+qkt6S/pbWlpKW6pMekuaGjCiAgICAgIDxCUj4KICAgICAgP6XbpeulwMTasr+ky6TPpa6loppumUOYi6Ss1E+ksaTGpKKk6qGiPEJSPgogICAgICAxMrbIpLSkyKTL17DXxb3Htsik8tRPtqikx6StpN6kuaGjIDxCUj4KICAgICAgP6Wvpeml86XXsb7M5aTPpaKl66Xf0XWhoqXbpeulwKlgsr+kz6W5pcal86XspbnRdaTHpLmhoyZuYnNwOzwvVEQ+CiAgICA8L1RSPgogICAgPFRSPgogICAgICA8VEQ+guS/vDwvVEQ+CiAgICAgIDxURD6h+UJILTEwMKTLpM+lr6XppfOl14ydj+q+tqTO32CkpKTHMrdO7pCkoqTqpN6kuaGjCiAgICAgIDxCUj4KICAgICAgobhCSC0xMDBTobmjqILIw+akzqXtpbTTocuipKyz4Mmro6mjutK7sOO1xKTKPEJSPgogICAgICClz6Xzpcml66XQqWCk5KW3qWClyKXdpbmlyKOo1rG+tjIyoasyOW1to6mky4ydj+qhowogICAgICA8QlI+CiAgICAgIKG4QkgtMTAwTaG5o6iCyMPmpM6l7aW006HLoqSs/FzJq6Opo7o8QlI+CiAgICAgIKWqqWCl0KlgpbWlpKW6pc+l86XJpeul0KlgpM64+bG+sr+31qTkPEJSPgogICAgICDQob623IekzqW3qWClyKXdpbmlyKOo1rG+tjI4oaszNW1to6mky4ydj+qhowogICAgICA8L1REPgogICAgPC9UUj4KICA8L1RCT0RZPgo8L1RBQkxFPgo8UD48QlI+CjxJTUcgc3JjPSJodHRwczovL2ltYWdlLnJha3V0ZW4uY28uanAvYXJpcy9jYWJpbmV0LzEwbWlub3VyYS9iaC0xMDBzLTMuanBnIiBib3JkZXI9IjAiPjwvUD4=,TUlOT1VSQSCl36XOpaal6SBCSC0xMDAtUyCl3KXIpeulsalgpbil26XrpcCpYCDX1Nye3IejuqWipeqluT+ltaWkpa+l6w==,pcil1Klgpa+l0algpeulpKW6pd+lqqlgpbmlyKXqpcOlwaWtpeOlw6XIpaKlpKPPo8ejy6W3pd6lzlRPUEVBS1BFQVJMIElaVU1JINfU3J7ch6XRqWClxFNISU1BTk9DQVRFWUVDQVQgRVlFT1NUUklDSE1JTk9VUkEgpd+lzqWmpekgQkgtMTAwLVMgpdylyKXrpbGpYKW4pdul66XAqWAg19TcntyH,TUlOT1VSQSCl36XOpaal6SBCSC0xMDAtUyCl3KXIpeulsalgpbil26XrpcCpYCDX1Nye3Ic=[rn]
40-78618,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzEwdG9wZWFrL3diYzA0MzAwLmpwZz9maXRpbj03MDA6NzAw,NTM4LjQwMDA=,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6Wipa+lu6W1peqpYCA+IKXcpcil66WxqWCluA==,VE9QRUFLIKXIpdSpYKWvIKXipc4gpbGpYKW4IKPDo9ggpdal6aXDpa8g19TcntyH08M=,pcil1Klgpa8vpdylyKXrpbGpYKW4IE1vbm8gQ2FnZSBDWA==,oaGh9qXsqWCluaXcpcil69PDPEJSPgqh9qWopfOluKXLpaKl6qXzpbAgpdel6aW5pcGlw6WvPEJSPgqh9kw3MyB4IFc4NSB4IEgxNTJtbTxCUj4KofY0OGc8QlI+CqH2pdal6aXDpa8=,VE9QRUFLIKXIpdSpYKWvIKXipc4gpbGpYKW4IKPDo9ggpdal6aXDpa8g19TcntyH08OjuqWipeqluT+ltaWkpa+l6w==,pcil1Klgpa+l0algpeulpKW6pd+lqqlgpbmlyKXqpcOlwaWtpeOlw6XIpaKlpKPPo8ejy6W3pd6lzlRPUEVBS1BFQVJMIElaVU1JINfU3J7ch6XRqWClxFNISU1BTk9DQVRFWUVDQVQgRVlFT1NUUklDSFRPUEVBSyClyKXUqWClryCl4qXOIKWxqWCluCCjw6PYIKXWpemlw6WvINfU3J7ch9PD,pcil1Klgpa8vpdylyKXrpbGpYKW4IE1vbm8gQ2FnZSBDWKGjVE9QRUFLIKXIpdSpYKWvIKXipc4gpbGpYKW4IKPDo9ggpdal6aXDpa8g19TcntyH08M=[rn]
40-78619,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzEwdG9wZWFrL3diYzA3NDAwLmpwZz9maXRpbj03MDA6NzAw,ODI4LjgwMDA=,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6Wipa+lu6W1peqpYCA+IKXcpcil66WxqWCluA==,VE9QRUFLIKXIpdSpYKWvICClx6XlpaKl66W1paSlySClsalgpbggo8Wj2CClsKXsqWAgLyCl1qXrqWAgLyCl7KXDpck=,pcil1Klgpa8gRHVhbHNpZGUgQ2FnZSBFWA==,oaGl3KXIpeukzsihpOqz9qS3t73P8qTyieS4/KTHpK2k6zxCUj4Kxqyz9qS3pb+lpKXXpM6l3KXIpeulsalgpbiky9DCpeKlx6XrpKy1x4j2o6E8QlI+CjxCUj4KkNvch6TLus+k76S7pMals6lgpcelo6XNqWClyKTHpK2k66TopKajs8mrpM48QlI+CrGzw+al0algpcSkrLi2yvSkt6S/PEJSPgqlqKXzpbily6Wipeql86WwIKXXpemluaXBpcOlr8rLmJSkzjxCUj4KobClx6XlpaKl66W1paSlySClsalgpbhFWKGxpKzQwrXHiPajoTxCUj4KpbGpYKW4sr+31qTOzOy12KTyt7TcnqS1pLukxrGzw+akzqXRqWClxKTLPEJSPgrIoaTquLaksaTrpLOkyKTHoaKl3KXIpeukzsihpOqz9qS3t73P8qTyieS4/KTHpK2k3qS5oaM8QlI+CqXcpcil66SsyKGk6rP2pLeky6SvpKTQoaS1pMqltaWkpbqkzqXVpeypYKXgpMuk4tfu322kx6S5oaM8QlI+CjxCUj4KofGl7Klgpbml3KXIpevTwzxCUj4KofGlqKXzpbily6Wipeql86WwIKXXpemluaXBpcOlrzxCUj4KofFMODQgeCBXODAgeCBIMTQ3bW08QlI+CqHxNTBnPEJSPgqh8aWrpempYKO6pbCl7KlgIC8gpdal66lgIC8gpeylw6XJPEJSPg==,VE9QRUFLIKXIpdSpYKWvICClx6XlpaKl66W1paSlySClsalgpbggo8Wj2CClsKXsqWAgLyCl1qXrqWAgLyCl7KXDpcmjuqWipeqluT+ltaWkpa+l6w==,pcil1Klgpa+l0algpeulpKW6pd+lqqlgpbmlyKXqpcOlwaWtpeOlw6XIpaKlpKPPo8ejy6W3pd6lzlRPUEVBS1BFQVJMIElaVU1JINfU3J7ch6XRqWClxFNISU1BTk9DQVRFWUVDQVQgRVlFT1NUUklDSFRPUEVBSyClyKXUqWClryAgpcel5aWipeultaWkpckgpbGpYKW4IKPFo9ggpbCl7KlgIC8gpdal66lgIC8gpeylw6XJ,pcil1Klgpa8gRHVhbHNpZGUgQ2FnZSBFWKGjVE9QRUFLIKXIpdSpYKWvICClx6XlpaKl66W1paSlySClsalgpbggo8Wj2CClsKXsqWAgLyCl1qXrqWAgLyCl7KXDpck=[rn]
40-78620,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzEwdG9wZWFrL3diYzA3MDAxLmpwZz9maXRpbj03MDA6NzAw,MTI0NC4wMDAw,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6Wipa+lu6W1peqpYCA+IKXcpcil66WxqWCluA==,VE9QRUFLIKXIpdSpYKWvICAgpcel5aWipeultaWkpckgpbGpYKW4IKW3peul0Klg,pcil1Klgpa8gRHVhbHNpZGUgQ2FnZQ==,oaGl3KXIpeulsalgpbikzszstdik8re03J6ktaS7pMaxs8PmpM6l0algpcSkyzxCUj4K17DXxaS5pOuks6TIpMehotfz09KkyaTBpOmkq6TppMek4qXcpcil66TyPEJSPgrIoaTqs/aku6TrpOikpqTLieS4/L/JxNykysass/akt6W/paSl16TOpdylyKXrpbGpYKW4oaM8QlI+CjxCUj4KofGl7Klgpbml3KXIpevTwzxCUj4KofGloqXrpd+6z73wPEJSPgqh8Uw4MCB4IFc3NiB4IEgxNDNtbTxCUj4KofE0NaPnPEJSPgqh8aW3peul0KlgPGJyPg==,VE9QRUFLIKXIpdSpYKWvICAgpcel5aWipeultaWkpckgpbGpYKW4IKW3peul0Klgo7qloqXqpbk/pbWlpKWvpes=,pcil1Klgpa+l0algpeulpKW6pd+lqqlgpbmlyKXqpcOlwaWtpeOlw6XIpaKlpKPPo8ejy6W3pd6lzlRPUEVBS1BFQVJMIElaVU1JINfU3J7ch6XRqWClxFNISU1BTk9DQVRFWUVDQVQgRVlFT1NUUklDSFRPUEVBSyClyKXUqWClryAgIKXHpeWloqXrpbWlpKXJIKWxqWCluCClt6XrpdCpYA==,pcil1Klgpa8gRHVhbHNpZGUgQ2FnZaGjVE9QRUFLIKXIpdSpYKWvICAgpcel5aWipeultaWkpckgpbGpYKW4IKW3peul0Klg[rn]
40-78621,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzEwdG9wZWFrL3l3YjAwNzAwLmpwZz9maXRpbj03MDA6NzAw,NDAwLjgwMDA=,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6Wipa+lu6W1peqpYCA+IKXcpcil66WxqWCluA==,VE9QRUFLIKXIpdSpYKWvIFFSIKWxqWCluKXepaal86XIINfU3J7ch9PD,pcil1Klgpa8=,oaE8UD48Qj7Su7e9pPKl1aXsqWCl4KTLoaI8QlI+CqTipKbSu7e9pPKl3KXIpeulsalgpbiky7nMtqihozxCUj4KuaS+36Tyyrmk76S6pMul3KXIpeulsalgpbik8jxCUj4Kpe+l86W/pcOlwaTHzdHXxaTHpK2k3qS5oaM8L0I+PEJSPgo8QlI+CqH2pail86W4pculoqXqpfOlsCCl16XppbmlwaXDpa88QlI+CqH2TDEwOSB4IFc0NCB4IEg5NW1tPEJSPgqh9jMyLjZnPEJSPgo8L1A+,VE9QRUFLIKXIpdSpYKWvIFFSIKWxqWCluKXepaal86XIINfU3J7ch9PDo7qloqXqpbk/pbWlpKWvpes=,pcil1Klgpa+l0algpeulpKW6pd+lqqlgpbmlyKXqpcOlwaWtpeOlw6XIpaKlpKPPo8ejy6W3pd6lzlRPUEVBS1BFQVJMIElaVU1JINfU3J7ch6XRqWClxFNISU1BTk9DQVRFWUVDQVQgRVlFT1NUUklDSFRPUEVBSyClyKXUqWClryBRUiClsalgpbil3qWmpfOlyCDX1Nye3IfTww==,pcil1Klgpa+ho1RPUEVBSyClyKXUqWClryBRUiClsalgpbil3qWmpfOlyCDX1Nye3IfTww==[rn]
40-78622,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzEwdG9wZWFrL3dicDAwNy5qcGc/Zml0aW49NzAwOjcwMA==,MTc5LjIwMDA=,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6Wipa+lu6W1peqpYCA+IKXcpcil66WxqWCluA==,VE9QRUFLIKXIpdSpYKWvIKXppdCpYCCluaXIpemlw6XXIKXipbil5aXpqWAgpbGpYKW4IFhM08MoVFJLLU1EMDIpINfU3J7ch9PD,pcil1Klgpa8=,oaE=,VE9QRUFLIKXIpdSpYKWvIKXppdCpYCCluaXIpemlw6XXIKXipbil5aXpqWAgpbGpYKW4IFhM08MoVFJLLU1EMDIpINfU3J7ch9PDo7qloqXqpbk/pbWlpKWvpes=,pcil1Klgpa+l0algpeulpKW6pd+lqqlgpbmlyKXqpcOlwaWtpeOlw6XIpaKlpKPPo8ejy6W3pd6lzlRPUEVBS1BFQVJMIElaVU1JINfU3J7ch6XRqWClxFNISU1BTk9DQVRFWUVDQVQgRVlFT1NUUklDSFRPUEVBSyClyKXUqWClryCl6aXQqWAgpbmlyKXppcOl1yCl4qW4peWl6algIKWxqWCluCBYTNPDKFRSSy1NRDAyKSDX1Nye3IfTww==,pcil1Klgpa+ho1RPUEVBSyClyKXUqWClryCl6aXQqWAgpbmlyKXppcOl1yCl4qW4peWl6algIKWxqWCluCBYTNPDKFRSSy1NRDAyKSDX1Nye3IfTww==[rn]
40-78623,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzEwdG9wZWFrL2ltZzU3NjMzODUyLmpwZz9maXRpbj03MDA6NzAw,ODE1LjIwMDA=,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6Wipa+lu6W1peqpYCA+IKXcpcil66WxqWCluA==,VE9QRUFLIKXIpdSpYKWvIKXipbil5aXpqWAgpbGpYKW4IElJIFdCQzA1MTAwINfU3J7ch9PD,pcil1Klgpa+jsaGro7KG05hJyNWwa8vN,oaHKudPDpLmk66Xcpcil66TOzKuktaTLj+qkuKTG6V+/2rK/pPLVe7mdpMekraTrPGJyPgqDnqTspOKkzqTOpdylyKXrpbGpYKW4pMekuaGjPGJyPgrpX7/asr+kztV7uZ2kz6TNpLikzrvY3J6k8sD708Okt6TG0NCkpKGiPGJyPgq0X4xnpMq5zLaopKy/ycTcpMekuaGjPGJyPjExOjE1,VE9QRUFLIKXIpdSpYKWvIKXipbil5aXpqWAgpbGpYKW4IElJIFdCQzA1MTAwINfU3J7ch9PDo7qloqXqpbk/pbWlpKWvpes=,pcil1Klgpa+l0algpeulpKW6pd+lqqlgpbmlyKXqpcOlwaWtpeOlw6XIpaKlpKPPo8ejy6W3pd6lzlRPUEVBS1BFQVJMIElaVU1JINfU3J7ch6XRqWClxFNISU1BTk9DQVRFWUVDQVQgRVlFT1NUUklDSFRPUEVBSyClyKXUqWClryCl4qW4peWl6algIKWxqWCluCBJSSBXQkMwNTEwMCDX1Nye3IfTww==,pcil1Klgpa+jsaGro7KG05hJyNWwa8vNoaNUT1BFQUsgpcil1Klgpa8gpeKluKXlpempYCClsalgpbggSUkgV0JDMDUxMDAg19TcntyH08M=[rn]
40-78624,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzEwdG9wZWFrL3diYzA0MzAyLmpwZz9maXRpbj03MDA6NzAw,NTM4LjQwMDA=,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6Wipa+lu6W1peqpYCA+IKXcpcil66WxqWCluA==,VE9QRUFLIKXIpdSpYKWvIKXipc4gpbGpYKW4IKPDo9ggpdul76Wkpcgg19TcntyH08M=,pcil1Klgpa8vpdylyKXrpbGpYKW4IE1vbm8gQ2FnZSBDWA==,oaGh9qXsqWCluaXcpcil69PDPEJSPgqh9qWopfOluKXLpaKl6qXzpbAgpdel6aW5pcGlw6WvPEJSPgqh9kw3MyB4IFc4NSB4IEgxNTJtbTxCUj4KofY0OGc8QlI+CqH2pdul76Wkpcg=,VE9QRUFLIKXIpdSpYKWvIKXipc4gpbGpYKW4IKPDo9ggpdul76Wkpcgg19TcntyH08OjuqWipeqluT+ltaWkpa+l6w==,pcil1Klgpa+l0algpeulpKW6pd+lqqlgpbmlyKXqpcOlwaWtpeOlw6XIpaKlpKPPo8ejy6W3pd6lzlRPUEVBS1BFQVJMIElaVU1JINfU3J7ch6XRqWClxFNISU1BTk9DQVRFWUVDQVQgRVlFT1NUUklDSFRPUEVBSyClyKXUqWClryCl4qXOIKWxqWCluCCjw6PYIKXbpe+lpKXIINfU3J7ch9PD,pcil1Klgpa8vpdylyKXrpbGpYKW4IE1vbm8gQ2FnZSBDWKGjVE9QRUFLIKXIpdSpYKWvIKXipc4gpbGpYKW4IKPDo9ggpdul76Wkpcgg19TcntyH08M=[rn]
