40-79315,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvY3V0dGVyL3kzNTUtNDc1LmpwZz9maXRpbj03MDA6NzAw,NDAxLjYwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDK1oTTuaS+3yA+IMrWhNPH0LbPuaS+3yA+IKWrpcOlv6lg,paql66XVpaEgpaulw6W/qWAgtPPQzSClvKXtpc+lpKXRqWBBTNDNIDIxOUI=,tPPQzcjQpaulw6W/qWA=,u6yk6aS6pcGlq6XppM6kq6SxpOSkuaSk0M7XtKTy17fH86S3pL+lz6WkpdGpYKW3peqpYKW6pM7C5M/Ct8DWudPDpbOpYKXJyKG4tqXqpfOlsLi2pK2lqqlgpcil7aXDpa/KvbTz0M2lq6XDpb+pYKGjPGJyPsLkz8K3wNa5pbOpYKXJpPLXsNfFpLekxqTioaLX95hJpOTM5sjQvbuTUaTOt8GksqTLpMqk6qTepLuk86GjPGJyPpiUoamkyr3wvt+ky4ydj+qkx6StpOu086StpOGkzqXqpfOlsKTHvfC+36Ti17DXxaS3pOSkuaSvoaKwssirudzA7aTLpOLS28GipMGk3qS5oaM=,paql66XVpaEgpaulw6W/qWAgtPPQzSClvKXtpc+lpKXRqWBBTNDNIDIxOUKjuqWkqWClxaWr,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv2lqqXrpdWloSClq6XDpb+pYCC089DNIKW8pe2lz6WkpdGpYEFM0M0gMjE5Qg==,tPPQzcjQpaulw6W/qWCho6Wqpeul1aWhIKWrpcOlv6lgILTz0M0gpbyl7aXPpaSl0algQUzQzSAyMTlC[rn]
40-79316,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvc3MxMTAuanBnP2ZpdGluPTcwMDo3MDA=,Mjc2LjgwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDK1oTTuaS+3yA+IMrWhNPH0LbPuaS+3yA+IKWrpcOlv6lg,2JDToaGhwpqMn6GhxL/NuKSrpLelq6XDpb+pYKGh0KGhoVNTMTEwoaExsb6hoTM1NS0wMzU=,0KHQzcjQwpqMn6WrpcOlv6lgpcqlpKXV,pKqk3qTIpOGXebD8jJ2P6sa3zNjpTDxicj4KoaHEv824pLelq6XDpb+pYKTHpLmhozxicj4KoaGY5NaspbCl6qXDpdc=,2JDToaGhwpqMn6GhxL/NuKSrpLelq6XDpb+pYKGh0KGhoVNTMTEwoaExsb6hoTM1NS0wMzWjuqWkqWClxaWr,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv3YkNOhoaHCmoyfoaHEv824pKukt6WrpcOlv6lgoaHQoaGhU1MxMTChoTGxvqGhMzU1LTAzNQ==,0KHQzcjQwpqMn6WrpcOlv6lgpcqlpKXVoaPYkNOhoaHCmoyfoaHEv824pKukt6WrpcOlv6lgoaHQoaGhU1MxMTChoTGxvqGhMzU1LTAzNQ==[rn]
40-79317,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvc3AxNzAuanBnP2ZpdGluPTcwMDo3MDA=,MTkwLjQwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDK1oTTuaS+3yA+IMrWhNPH0LbPuaS+3yA+IKWrpcOlv6lg,2JDToaGhwpqMn6Ghpaulw6W/qWChodChoaFTUDE3MKGh1vG328jrpOqlz6Xzpcml66GhMbG+oaEzNTUtMDM2,0KHQzcjQwpqMn6WrpcOlv6lg0KGxoQ==,pKqk3qTIpOGXebD8jJ2P6sa3zNjpTDxicj4KoaGY5NaspbCl6qXDpdc8YnI+CqGhjJ/Tw8zmyNCkz8KajJ/M5sjQQlNUNTCkx6S5oaM=,2JDToaGhwpqMn6Ghpaulw6W/qWChodChoaFTUDE3MKGh1vG328jrpOqlz6Xzpcml66GhMbG+oaEzNTUtMDM2o7qlpKlgpcWlqw==,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv3YkNOhoaHCmoyfoaGlq6XDpb+pYKGh0KGhoVNQMTcwoaHW8bfbyOuk6qXPpfOlyaXroaExsb6hoTM1NS0wMzY=,0KHQzcjQwpqMn6WrpcOlv6lg0KGxoaGj2JDToaGhwpqMn6Ghpaulw6W/qWChodChoaFTUDE3MKGh1vG328jrpOqlz6Xzpcml66GhMbG+oaEzNTUtMDM2[rn]
40-79318,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvc2ExODEuanBnP2ZpdGluPTcwMDo3MDA=,MTkwLjQwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDK1oTTuaS+3yA+IMrWhNPH0LbPuaS+3yA+IKWrpcOlv6lg,2JDToaGhwpqMn6Ghpaulw6W/qWChodChoaFTo8ExODGhoSil7aXDpa+j0ymhoaXWpeupYKGhMbG+oaEzNTUtMDM3,0KHQzcjQwpqMn6WrpcOlv6lgpe2lw6WvuLakrQ==,pKqk3qTIpOGXebD8jJ2P6sa3zNjpTDxicj4KoaGY5NaspbCl6qXDpdc8YnI+CqGhpaqpYKXIpe2lw6WvPGJyPgqhodfz09KBSdPD,2JDToaGhwpqMn6Ghpaulw6W/qWChodChoaFTo8ExODGhoSil7aXDpa+j0ymhoaXWpeupYKGhMbG+oaEzNTUtMDM3o7qlpKlgpcWlqw==,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv3YkNOhoaHCmoyfoaGlq6XDpb+pYKGh0KGhoVOjwTE4MaGhKKXtpcOlr6PTKaGhpdal66lgoaExsb6hoTM1NS0wMzc=,0KHQzcjQwpqMn6WrpcOlv6lgpe2lw6WvuLakraGj2JDToaGhwpqMn6Ghpaulw6W/qWChodChoaFTo8ExODGhoSil7aXDpa+j0ymhoaXWpeupYKGhMbG+oaEzNTUtMDM3[rn]
40-79319,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvNjMtMTU0MC5qcGc/Zml0aW49NzAwOjcwMA==,Mzk5MS4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDK1oTTuaS+3yA+IMrWhNPH0LbPuaS+3yA+IKWrpcOlv6lg,paql66XVpaGjqKPPo8yjxqPBo6kgpaulw6W/qWAgzNiMn8zmyNAg0KEg/FzI0CCl7aXzpbAgQkJMRzUwSyA1MDDDtsjro6g1MMO2ocExMKOp,0KHQzcjQpaulw6W/qWDM5sjQoaIwMqOopbyl7aXEqWCjqQ==,pKqk3qTIpOGXebD8jJ2P6sa3zNjpTDxicj4KoaGlqqXrpdWloaWrpcOlv6lgpM7M5sjQpMekuaGjPGJyPgqhofxcyNChoqXtpfOlsDxicj4KoaGjscO2pMfQwqS3pKTI0M/IpKyjsqOxu9ikxKSrpKikxqSqtcM8YnI+Cjxicj4KyNC68aO6MC4ybW08YnI+CsjQ6UyjujExMG1tPGJyPgrV26TsvoC9x7bIo7o1NbbI,paql66XVpaGjqKPPo8yjxqPBo6kgpaulw6W/qWAgzNiMn8zmyNAg0KEg/FzI0CCl7aXzpbAgQkJMRzUwSyA1MDDDtsjro6g1MMO2JnRpbWVzOzEwo6mjuqWkqWClxaWr,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv2lqqXrpdWloaOoo8+jzKPGo8GjqSClq6XDpb+pYCDM2IyfzObI0CDQoSD8XMjQIKXtpfOlsCBCQkxHNTBLIDUwMMO2yOujqDUww7YmdGltZXM7MTCjqQ==,0KHQzcjQpaulw6W/qWDM5sjQoaIwMqOopbyl7aXEqWCjqaGjpaql66XVpaGjqKPPo8yjxqPBo6kgpaulw6W/qWAgzNiMn8zmyNAg0KEg/FzI0CCl7aXzpbAgQkJMRzUwSyA1MDDDtsjro6g1MMO2JnRpbWVzOzEwo6k=[rn]
40-79320,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvZHA1MDAuanBnP2ZpdGluPTcwMDo3MDA=,Mjc2LjgwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDK1oTTuaS+3yA+IMrWhNPH0LbPuaS+3yA+IKWrpcOlv6lg,2JDToaGhwpqMn6Ghpaulw6W/qWChodChoaFEUDUwMKGhKKXtpfOlsDI0KaGhMzU1LTA0MQ==,0KHQzcjQwpqMn6WrpcOlv6lgpe2l86WwjJ/Tww==,pKqk3qTIpOGXebD8jJ2P6sa3zNjpTDxicj4KoaH8XMjQpe2l86WwzObI0Iyf08Olv6WkpdekzrG+zOWkx6S5oaM8YnI+CqGhmOTWrKWwpeqlw6XXPGJyPgqhoaWqqWClyKXtpcOlrw==,2JDToaGhwpqMn6Ghpaulw6W/qWChodChoaFEUDUwMKGhKKXtpfOlsDI0KaGhMzU1LTA0MaO6paSpYKXFpas=,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv3YkNOhoaHCmoyfoaGlq6XDpb+pYKGh0KGhoURQNTAwoaEope2l86WwMjQpoaEzNTUtMDQx,0KHQzcjQwpqMn6WrpcOlv6lgpe2l86WwjJ/Tw6Gj2JDToaGhwpqMn6Ghpaulw6W/qWChodChoaFEUDUwMKGhKKXtpfOlsDI0KaGhMzU1LTA0MQ==[rn]
40-79321,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvYmJsZzUwa2IuanBnP2ZpdGluPTcwMDo3MDA=,NDMyLjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDK1oTTuaS+3yA+IMrWhNPH0LbPuaS+3yA+IKWrpcOlv6lg,paql66XVpaGjqKPPo8yjxqPBo6mhoaWrpcOlv6lgoaHM2IyfzObI0KGh0KGhofxcyNChoaXtpfOlsKGhQkJMRzUwS6GhNTDDtqGhNjMtMTU0MGI=,0KHQzcjQpaulw6W/qWDM5sjQ,pKqk3qTIpOGXebD8jJ2P6sa3zNjpTDxicj4KoaGlqqXrpdWloaWrpcOlv6lgpM7M5sjQpMekuaGjPGJyPgqhofxcyNChoqXtpfOlsDxicj4KoaGjscO2pMfQwqS3pKTI0M/IpKyjsqOxu9ikxKSrpKikxqSqtcM8YnI+Cjxicj4KyNC68aO6MC4ybW08YnI+CsjQ6UyjujExMG1tPGJyPgrV26TsvoC9x7bIo7o1NbbI,paql66XVpaGjqKPPo8yjxqPBo6mhoaWrpcOlv6lgoaHM2IyfzObI0KGh0KGhofxcyNChoaXtpfOlsKGhQkJMRzUwS6GhNTDDtqGhNjMtMTU0MGKjuqWkqWClxaWr,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv2lqqXrpdWloaOoo8+jzKPGo8GjqaGhpaulw6W/qWChoczYjJ/M5sjQoaHQoaGh/FzI0KGhpe2l86WwoaFCQkxHNTBLoaE1MMO2oaE2My0xNTQwYg==,0KHQzcjQpaulw6W/qWDM5sjQoaOlqqXrpdWloaOoo8+jzKPGo8GjqaGhpaulw6W/qWChoczYjJ/M5sjQoaHQoaGh/FzI0KGhpe2l86WwoaFCQkxHNTBLoaE1MMO2oaE2My0xNTQwYg==[rn]
40-79322,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvY3V0dGVyL3kzNTYtMDQ2LmpwZz9maXRpbj03MDA6NzAw,Mjg1MS4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDK1oTTuaS+3yA+IMrWhNPH0LbPuaS+3yA+IKWrpcOlv6lg,paql66XVpaGjqKPPo8yjxqPBo6mhoaWrpcOlv6lgoaHM5sjQoaHQoaGhU1NCNUuhoaW5pcal86XspbnI0KGhMc/kKDXDtsjrocEyMCmhoTM1Ni0wNDY=,zNiMn6Gi0KHQzcjQpaulw6W/qWDM5sjQ,pKqk3qTIpOGXebD8jJ2P6sa3zNjpTDxicj4KoaGlqqXrpdWloaWrpcOlv6lgpM7M5sjQpMekuaGjPGJyPgqhoaW5pcal86XspbnI0KTHpLmhozxicj48YnI+Ct9tus+xvszlPGJyPgpBKy+l6qXfpcalw6XJU0Evpc+lpKXRqWBBL01aLVMvzNiMn0EgIMzYjJ+l7aXzpbAvzNiMn6XEpeG4tqXtpfOlsCCl6qXfpcalw6XJU0s8YnI+PGJyPgqh+dC01eakz6WkpeGpYKW4pMekuaGjy/ukzsnMxrek4tC0pMOkxqSqpOqk3qS5pKyhojM1Ni0wNDakzqTfpM7YnInTpdqpYKW4pMekuaGj,paql66XVpaGjqKPPo8yjxqPBo6mhoaWrpcOlv6lgoaHM5sjQoaHQoaGhU1NCNUuhoaW5pcal86XspbnI0KGhMc/kKDXDtsjrJnRpbWVzOzIwKaGhMzU2LTA0NqO6paSpYKXFpas=,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv2lqqXrpdWloaOoo8+jzKPGo8GjqaGhpaulw6W/qWChoczmyNChodChoaFTU0I1S6GhpbmlxqXzpeylucjQoaExz+QoNcO2yOsmdGltZXM7MjApoaEzNTYtMDQ2,zNiMn6Gi0KHQzcjQpaulw6W/qWDM5sjQoaOlqqXrpdWloaOoo8+jzKPGo8GjqaGhpaulw6W/qWChoczmyNChodChoaFTU0I1S6GhpbmlxqXzpeylucjQoaExz+QoNcO2yOsmdGltZXM7MjApoaEzNTYtMDQ2[rn]
40-79323,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQva2FpLWRwNTEwLmpwZz9maXRpbj03MDA6NzAw,Mjc2LjgwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDK1oTTuaS+3yA+IMrWhNPH0LbPuaS+3yA+IKWrpcOlv6lg,2JDToaGhwpqMn6Ghpaulw6W/qWChodChoaFEUDUxMKGhKKXtpfOlsDI0UymhoTGkxKGhMzU1LTA0Mg==,0KHQzcjQwpqMn6WrpcOlv6lgpe2l86WwjJ/Tww==,pKqk3qTIpOGXebD8jJ2P6sa3zNjpTDxicj4KoaGl7aXzpbDM5sjQjJ/Tw6W/paSl16TOsb7M5aTHpLmhozxicj4KoaGluaXppaSlwKlgpM+xoaSvysvJz6SypMakoqTqoaLRWcPmpMukz6XVpcOlr6SspMSkpKTGpKSk3qS5oaM8YnI+CqGhmOTWrKWwpeqlw6XX,2JDToaGhwpqMn6Ghpaulw6W/qWChodChoaFEUDUxMKGhKKXtpfOlsDI0UymhoTGkxKGhMzU1LTA0MqO6paSpYKXFpas=,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv3YkNOhoaHCmoyfoaGlq6XDpb+pYKGh0KGhoURQNTEwoaEope2l86WwMjRTKaGhMaTEoaEzNTUtMDQy,0KHQzcjQwpqMn6WrpcOlv6lgpe2l86WwjJ/Tw6Gj2JDToaGhwpqMn6Ghpaulw6W/qWChodChoaFEUDUxMKGhKKXtpfOlsDI0UymhoTGkxKGhMzU1LTA0Mg==[rn]
40-79324,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvY3V0dGVyLzM1Ni0wMjUuanBnP2ZpdGluPTcwMDo3MDA=,MjQxLjYwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDK1oTTuaS+3yA+IMrWhNPH0LbPuaS+3yA+IKWrpcOlv6lg,paql66XVpaGjqKPPo8yjxqPBo6mhoaWrpcOlv6lgoaHM5sjQoaHQoaGhWEIxNDGhoTGl0aXDpa+jqDEww7bI66OpoaEzNTYtMDI2,peql36XGpcOlyVNLjJ/Tww==,pKqk3qTIpOGXebD8jJ2P6sa3zNjpTDxicj4KoaGlqqXrpdWloaWrpcOlv6lgpM7M5sjQpMekuaGjPGJyPgqhoaXqpd+lxqXDpclTS4yf08OkzryauaTTw8zmyNA8YnI+Cjxicj4KuvGktaO6MC4zOG1tPGJyPgrQtNXmo7ozNTYtMDI2PGJyPgo8YnI+CqH50LTV5qTPpaSl4algpbikx6S5oaPL+6TOyczGt6Ti0LSkw6TGpKqk6qTepLmkrKGiMzU2LTAyNqTOpN+kzticidOl2qlgpbikx6S5oaM=,paql66XVpaGjqKPPo8yjxqPBo6mhoaWrpcOlv6lgoaHM5sjQoaHQoaGhWEIxNDGhoTGl0aXDpa+jqDEww7bI66OpoaEzNTYtMDI2o7qlpKlgpcWlqw==,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv2lqqXrpdWloaOoo8+jzKPGo8GjqaGhpaulw6W/qWChoczmyNChodChoaFYQjE0MaGhMaXRpcOlr6OoMTDDtsjro6mhoTM1Ni0wMjY=,peql36XGpcOlyVNLjJ/Tw6Gjpaql66XVpaGjqKPPo8yjxqPBo6mhoaWrpcOlv6lgoaHM5sjQoaHQoaGhWEIxNDGhoTGl0aXDpa+jqDEww7bI66OpoaEzNTYtMDI2[rn]
