40-44901,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3MvMDUxMTI3MTEvNDAwMDAwMDcxMDAwNC5qcGc/Zml0aW49NzAwOjcwMA==,NzguNDAwMA==,,,QUQ2OTEwMCAwMjYgWWVsbG93ICA/Pz8/,yfq12CDH77asy9iyxCCl1aXqqWCluQ==,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9ydWxlci5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAiIGJvcmRlcj0iMCI+ve2jujE0NWNtPEJSPsvYssSjujEwMCUgUG9seWVzdGVyPEJSPiC9Tb+Xo7ql1aXqqWCluTxCUj6loqXzpcGl1KXqpfOlsKOow6vT8aSsxvCkraTLpK+kpKOpvNO5pKSspLWk7KTGpKSk3qS5oaPR87f+0tTN4qTLpOKkzKSkpLCk66TfoaKk1aTBpMmk6qXGqWCl16Tyyrmkw6TGpNKktpLspLGkyqTJpMuk4qGjPEJSPjxpbWcgc3JjPSJodHRwczovL2ltYWdlLnJha3V0ZW4uY28uanAvc29tZW5kby9jYWJpbmV0L2RlbGl2ZXJ5c2cuZ2lmIiB3aWR0aD0iNDAwIiBoZWlnaHQ9IjQwMCIgYm9yZGVyPSIwIj48QlI+,QUQ2OTEwMCAwMjYgWWVsbG93ICA/Pz8/o7ql0KXppailxqWjpc+lpqW5,VmFyaWV0eSBIb3VzZaXQpemlqKXGpaOlz6WmpbnJ+rXYsryly6XDpcil1aWhpdal6qXDpa+lubrNsfqlz6XvpaSloqXzpa2l66XIpbmlyKXspcOlwaW1pcal86XBpeWpYKXrpaqpYKWspfOluKlgpeqlw6XXpeulraXjpemlr6W/qWDI64hAyOvRp0FENjkxMDAgMDI2IFllbGxvdyAgPz8/Pw==,yfq12CDH77asy9iyxCCl1aXqqWCluaGjQUQ2OTEwMCAwMjYgWWVsbG93ICA/Pz8/[rn]
40-44902,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3MvMjAxNi0xLzQwMDAwMDA3ODAwMDcuanBnP2ZpdGluPTcwMDo3MDA=,NzguNDAwMA==,,,QUQ2OTEwMCAyNjYgTmF2eSAgPz8/Pw==,yfq12CDH77asy9iyxCCl1aXqqWCluQ==,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9ydWxlci5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAiIGJvcmRlcj0iMCI+ve2jujE0NWNtPEJSPsvYssSjujEwMCUgUG9seWVzdGVyPEJSPiC9Tb+Xo7ql1aXqqWCluTxCUj6loqXzpcGl1KXqpfOlsKOow6vT8aSsxvCkraTLpK+kpKOpvNO5pKSspLWk7KTGpKSk3qS5oaPR87f+0tTN4qTLpOKkzKSkpLCk66TfoaKk1aTBpMmk6qXGqWCl16Tyyrmkw6TGpNKktpLspLGkyqTJpMuk4qGjPEJSPjxpbWcgc3JjPSJodHRwczovL2ltYWdlLnJha3V0ZW4uY28uanAvc29tZW5kby9jYWJpbmV0L2RlbGl2ZXJ5c2cuZ2lmIiB3aWR0aD0iNDAwIiBoZWlnaHQ9IjQwMCIgYm9yZGVyPSIwIj48QlI+,QUQ2OTEwMCAyNjYgTmF2eSAgPz8/P6O6pdCl6aWopcalo6XPpaaluQ==,VmFyaWV0eSBIb3VzZaXQpemlqKXGpaOlz6WmpbnJ+rXYsryly6XDpcil1aWhpdal6qXDpa+lubrNsfqlz6XvpaSloqXzpa2l66XIpbmlyKXspcOlwaW1pcal86XBpeWpYKXrpaqpYKWspfOluKlgpeqlw6XXpeulraXjpemlr6W/qWDI64hAyOvRp0FENjkxMDAgMjY2IE5hdnkgID8/Pz8=,yfq12CDH77asy9iyxCCl1aXqqWCluaGjQUQ2OTEwMCAyNjYgTmF2eSAgPz8/Pw==[rn]
40-44903,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3MvMDUxMTI3MTEvNDAwMDAwMDY5MDAwOS5qcGc/Zml0aW49NzAwOjcwMA==,NzguNDAwMA==,,,QUQ2OTEwMCAyNzQgQ2hlcnJ5ICA/Pz8/,yfq12CDH77asy9iyxCCl1aXqqWCluQ==,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9ydWxlci5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAiIGJvcmRlcj0iMCI+ve2jujE0NWNtPEJSPsvYssSjujEwMCUgUG9seWVzdGVyPEJSPiC9Tb+Xo7ql1aXqqWCluTxCUj6loqXzpcGl1KXqpfOlsKOow6vT8aSsxvCkraTLpK+kpKOpvNO5pKSspLWk7KTGpKSk3qS5oaPR87f+0tTN4qTLpOKkzKSkpLCk66TfoaKk1aTBpMmk6qXGqWCl16Tyyrmkw6TGpNKktpLspLGkyqTJpMuk4qGjPEJSPjxpbWcgc3JjPSJodHRwczovL2ltYWdlLnJha3V0ZW4uY28uanAvc29tZW5kby9jYWJpbmV0L2RlbGl2ZXJ5c2cuZ2lmIiB3aWR0aD0iNDAwIiBoZWlnaHQ9IjQwMCIgYm9yZGVyPSIwIj48QlI+,QUQ2OTEwMCAyNzQgQ2hlcnJ5ICA/Pz8/o7ql0KXppailxqWjpc+lpqW5,VmFyaWV0eSBIb3VzZaXQpemlqKXGpaOlz6WmpbnJ+rXYsryly6XDpcil1aWhpdal6qXDpa+lubrNsfqlz6XvpaSloqXzpa2l66XIpbmlyKXspcOlwaW1pcal86XBpeWpYKXrpaqpYKWspfOluKlgpeqlw6XXpeulraXjpemlr6W/qWDI64hAyOvRp0FENjkxMDAgMjc0IENoZXJyeSAgPz8/Pw==,yfq12CDH77asy9iyxCCl1aXqqWCluaGjQUQ2OTEwMCAyNzQgQ2hlcnJ5ICA/Pz8/[rn]
40-44904,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3MvMDUxMTI3MTEvNDAwMDAwMDc1MDAwMC5qcGc/Zml0aW49NzAwOjcwMA==,NzguNDAwMA==,,,QUQ2OTEwMCAyODkgQ2hhcmNvYWwgID8/Pz8=,yfq12CDH77asy9iyxCCl1aXqqWCluQ==,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9ydWxlci5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAiIGJvcmRlcj0iMCI+ve2jujE0NWNtPEJSPsvYssSjujEwMCUgUG9seWVzdGVyPEJSPiC9Tb+Xo7ql1aXqqWCluTxCUj6loqXzpcGl1KXqpfOlsKOow6vT8aSsxvCkraTLpK+kpKOpvNO5pKSspLWk7KTGpKSk3qS5oaPR87f+0tTN4qTLpOKkzKSkpLCk66TfoaKk1aTBpMmk6qXGqWCl16Tyyrmkw6TGpNKktpLspLGkyqTJpMuk4qGjPEJSPjxpbWcgc3JjPSJodHRwczovL2ltYWdlLnJha3V0ZW4uY28uanAvc29tZW5kby9jYWJpbmV0L2RlbGl2ZXJ5c2cuZ2lmIiB3aWR0aD0iNDAwIiBoZWlnaHQ9IjQwMCIgYm9yZGVyPSIwIj48QlI+,QUQ2OTEwMCAyODkgQ2hhcmNvYWwgID8/Pz+juqXQpemlqKXGpaOlz6Wmpbk=,VmFyaWV0eSBIb3VzZaXQpemlqKXGpaOlz6WmpbnJ+rXYsryly6XDpcil1aWhpdal6qXDpa+lubrNsfqlz6XvpaSloqXzpa2l66XIpbmlyKXspcOlwaW1pcal86XBpeWpYKXrpaqpYKWspfOluKlgpeqlw6XXpeulraXjpemlr6W/qWDI64hAyOvRp0FENjkxMDAgMjg5IENoYXJjb2FsICA/Pz8/,yfq12CDH77asy9iyxCCl1aXqqWCluaGjQUQ2OTEwMCAyODkgQ2hhcmNvYWwgID8/Pz8=[rn]
40-44905,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzIwMTQtMS8wNDAyMjAwMTA1MDk1LmpwZz9maXRpbj03MDA6NzAw,NzguNDAwMA==,,,TUs4ODE0IEUgQ29yYWwgRmxvd2VyID8/Pz8/PyBLZWlGYWJyaWM=,yfq12CCx+s7vILuosfo=,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9ydWxlci5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAiIGJvcmRlcj0iMCI+ve2jujExMmNtPEJSPgrL2LLEo7pDb3R0b24xMDAlPEJSPgrJ+rXYo7pQbGFpbndlYXZlPEJSPjxpbWcgc3JjPSJodHRwczovL2ltYWdlLnJha3V0ZW4uY28uanAvc29tZW5kby9jYWJpbmV0L2RlbGl2ZXJ5Mm0uZ2lmIiB3aWR0aD0iNDAwIiBoZWlnaHQ9IjQwMCIgYm9yZGVyPSIwIj48QlI+,TUs4ODE0IEUgQ29yYWwgRmxvd2VyID8/Pz8/PyBLZWlGYWJyaWOjuqXQpemlqKXGpaOlz6Wmpbk=,VmFyaWV0eSBIb3VzZaXQpemlqKXGpaOlz6WmpbnJ+rXYsryly6XDpcil1aWhpdal6qXDpa+lubrNsfqlz6XvpaSloqXzpa2l66XIpbmlyKXspcOlwaW1pcal86XBpeWpYKXrpaqpYKWspfOluKlgpeqlw6XXpeulraXjpemlr6W/qWDI64hAyOvRp01LODgxNCBFIENvcmFsIEZsb3dlciA/Pz8/Pz8gS2VpRmFicmlj,yfq12CCx+s7vILuosfqho01LODgxNCBFIENvcmFsIEZsb3dlciA/Pz8/Pz8gS2VpRmFicmlj[rn]
40-44906,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzIwMTIvMDQwMjIwMDA4MjA1MS5qcGc/Zml0aW49NzAwOjcwMA==,NDAuMDAwMA==,,,TVIyMTAwIDE1QSBQaW5rIKW5pbGloqWvpe2luSBRdWlsdCBHYXRl,yfq12CCx+s7vILuosfo=,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9ydWxlci5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAiIGJvcmRlcj0iMCI+ve2jujExMmNtPEJSPgrL2LLEo7q+ZDEwMCU8QlI+Csn6tdijujMwpbmlsaWipa+l7aW5PEJSPjxpbWcgc3JjPSJodHRwczovL2ltYWdlLnJha3V0ZW4uY28uanAvc29tZW5kby9jYWJpbmV0L2RlbGl2ZXJ5Mm0uZ2lmIiB3aWR0aD0iNDAwIiBoZWlnaHQ9IjQwMCIgYm9yZGVyPSIwIj48QlI+,TVIyMTAwIDE1QSBQaW5rIKW5pbGloqWvpe2luSBRdWlsdCBHYXRlo7ql0KXppailxqWjpc+lpqW5,VmFyaWV0eSBIb3VzZaXQpemlqKXGpaOlz6WmpbnJ+rXYsryly6XDpcil1aWhpdal6qXDpa+lubrNsfqlz6XvpaSloqXzpa2l66XIpbmlyKXspcOlwaW1pcal86XBpeWpYKXrpaqpYKWspfOluKlgpeqlw6XXpeulraXjpemlr6W/qWDI64hAyOvRp01SMjEwMCAxNUEgUGluayCluaWxpaKlr6XtpbkgUXVpbHQgR2F0ZQ==,yfq12CCx+s7vILuosfqho01SMjEwMCAxNUEgUGluayCluaWxpaKlr6XtpbkgUXVpbHQgR2F0ZQ==[rn]
40-44907,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzIwMTUtMi8zMDAwMDAyMjgwMDAxLmpwZz9maXRpbj03MDA6NzAw,MTc0LjQwMDA=,,,QU4xMDYwMiAzQiBZZWxsb3cgpc+lw6XUqWCl1aXppe+pYCCl1aXq,yfq12CDH77asy9iyxCCl1aXqqWCluQ==,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9ydWxlci5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAiIGJvcmRlcj0iMCI+ve2jujE1NWNtPEJSPsvYssSjulBvbHllc3RlciAxMDAlPEJSPgq9Tb+Xo7ql1aXqqWCluTxCUj48aW1nIHNyYz0iaHR0cHM6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9kZWxpdmVyeXNnLmdpZiIgd2lkdGg9IjQwMCIgaGVpZ2h0PSI0MDAiIGJvcmRlcj0iMCI+PEJSPg==,QU4xMDYwMiAzQiBZZWxsb3cgpc+lw6XUqWCl1aXppe+pYCCl1aXqo7ql0KXppailxqWjpc+lpqW5,VmFyaWV0eSBIb3VzZaXQpemlqKXGpaOlz6WmpbnJ+rXYsryly6XDpcil1aWhpdal6qXDpa+lubrNsfqlz6XvpaSloqXzpa2l66XIpbmlyKXspcOlwaW1pcal86XBpeWpYKXrpaqpYKWspfOluKlgpeqlw6XXpeulraXjpemlr6W/qWDI64hAyOvRp0FOMTA2MDIgM0IgWWVsbG93IKXPpcOl1KlgpdWl6aXvqWAgpdWl6g==,yfq12CDH77asy9iyxCCl1aXqqWCluaGjQU4xMDYwMiAzQiBZZWxsb3cgpc+lw6XUqWCl1aXppe+pYCCl1aXq[rn]
40-44908,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzIwMTIvMDQwMjIwMDA4MjA2OC5qcGc/Zml0aW49NzAwOjcwMA==,NDAuMDAwMA==,,,TVIyMTAwIDE1QiBZZWxsb3cgpbmlsaWipa+l7aW5IFF1aWx0IEdhdGU=,yfq12CCx+s7vILuosfo=,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9ydWxlci5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAiIGJvcmRlcj0iMCI+ve2jujExMmNtPEJSPgrL2LLEo7q+ZDEwMCU8QlI+Csn6tdijujMwpbmlsaWipa+l7aW5PEJSPjxpbWcgc3JjPSJodHRwczovL2ltYWdlLnJha3V0ZW4uY28uanAvc29tZW5kby9jYWJpbmV0L2RlbGl2ZXJ5Mm0uZ2lmIiB3aWR0aD0iNDAwIiBoZWlnaHQ9IjQwMCIgYm9yZGVyPSIwIj48QlI+,TVIyMTAwIDE1QiBZZWxsb3cgpbmlsaWipa+l7aW5IFF1aWx0IEdhdGWjuqXQpemlqKXGpaOlz6Wmpbk=,VmFyaWV0eSBIb3VzZaXQpemlqKXGpaOlz6WmpbnJ+rXYsryly6XDpcil1aWhpdal6qXDpa+lubrNsfqlz6XvpaSloqXzpa2l66XIpbmlyKXspcOlwaW1pcal86XBpeWpYKXrpaqpYKWspfOluKlgpeqlw6XXpeulraXjpemlr6W/qWDI64hAyOvRp01SMjEwMCAxNUIgWWVsbG93IKW5pbGloqWvpe2luSBRdWlsdCBHYXRl,yfq12CCx+s7vILuosfqho01SMjEwMCAxNUIgWWVsbG93IKW5pbGloqWvpe2luSBRdWlsdCBHYXRl[rn]
40-44909,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzIwMTUtMi80MDAwMDAwNjMwMDA1LmpwZz9maXRpbj03MDA6NzAw,MTAyLjQwMDA=,,,QVA1NTUwNSAyQSBPbGlldmUgw9SyyiCl1aXqqWCluQ==,yfq12CDH77asy9iyxCCl1aXqqWCluQ==,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9ydWxlci5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAiIGJvcmRlcj0iMCI+ve2jujE1MGNtPEJSPsvYssSjujEwMCUgUG9seWVzdGVyPEJSPiC9Tb+Xo7ql1aXqqWCluTxCUj48aW1nIHNyYz0iaHR0cHM6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9kZWxpdmVyeXNnLmdpZiIgd2lkdGg9IjQwMCIgaGVpZ2h0PSI0MDAiIGJvcmRlcj0iMCI+PEJSPg==,QVA1NTUwNSAyQSBPbGlldmUgw9SyyiCl1aXqqWCluaO6pdCl6aWopcalo6XPpaaluQ==,VmFyaWV0eSBIb3VzZaXQpemlqKXGpaOlz6WmpbnJ+rXYsryly6XDpcil1aWhpdal6qXDpa+lubrNsfqlz6XvpaSloqXzpa2l66XIpbmlyKXspcOlwaW1pcal86XBpeWpYKXrpaqpYKWspfOluKlgpeqlw6XXpeulraXjpemlr6W/qWDI64hAyOvRp0FQNTU1MDUgMkEgT2xpZXZlIMPUssogpdWl6qlgpbk=,yfq12CDH77asy9iyxCCl1aXqqWCluaGjQVA1NTUwNSAyQSBPbGlldmUgw9SyyiCl1aXqqWCluQ==[rn]
40-44910,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzIwMTUtMi80MDAwMDAwNjQwMDA0LmpwZz9maXRpbj03MDA6NzAw,MTAyLjQwMDA=,,,QVA1NTUwNSAyQiBCZWlnZSDD1LLKIKXVpeqpYKW5,yfq12CDH77asy9iyxCCl1aXqqWCluQ==,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9ydWxlci5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAiIGJvcmRlcj0iMCI+ve2jujE1MGNtPEJSPsvYssSjujEwMCUgUG9seWVzdGVyPEJSPiC9Tb+Xo7ql1aXqqWCluTxCUj48aW1nIHNyYz0iaHR0cHM6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9kZWxpdmVyeXNnLmdpZiIgd2lkdGg9IjQwMCIgaGVpZ2h0PSI0MDAiIGJvcmRlcj0iMCI+PEJSPg==,QVA1NTUwNSAyQiBCZWlnZSDD1LLKIKXVpeqpYKW5o7ql0KXppailxqWjpc+lpqW5,VmFyaWV0eSBIb3VzZaXQpemlqKXGpaOlz6WmpbnJ+rXYsryly6XDpcil1aWhpdal6qXDpa+lubrNsfqlz6XvpaSloqXzpa2l66XIpbmlyKXspcOlwaW1pcal86XBpeWpYKXrpaqpYKWspfOluKlgpeqlw6XXpeulraXjpemlr6W/qWDI64hAyOvRp0FQNTU1MDUgMkIgQmVpZ2Ugw9SyyiCl1aXqqWCluQ==,yfq12CDH77asy9iyxCCl1aXqqWCluaGjQVA1NTUwNSAyQiBCZWlnZSDD1LLKIKXVpeqpYKW5[rn]
