38-71997,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzAxMDI0ODQ0L2FyMi1iLmpwZz9maXRpbj03MDA6NzAw,MTU2Ny4yMDAw,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6XRqWClxCA+IKXapcCl6w==,yP2l9o11IE1LUyCl36Wrpbel3iCl2qXApesgICBBUi0yIKXWpemlw6Wv,,oaHdWLrPvfCl76XzpdSpYKW5pdylx6WjPGJyPjxicj4KofGltaWkpbqjujEwM6HBNjJtbTxicj4KofHW2MG/o7oyOTNnPGJyPgqh8aXWpemlw6Wv,yP2l9o11IE1LUyCl36Wrpbel3iCl2qXApesgICBBUi0yIKXWpemlw6Wvo7qloqXqpbk/pbWlpKWvpes=,pcil1Klgpa+l0algpeulpKW6pd+lqqlgpbmlyKXqpcOlwaWtpeOlw6XIpaKlpKPPo8ejy6W3pd6lzlRPUEVBS1BFQVJMIElaVU1JINfU3J7ch6XRqWClxFNISU1BTk9DQVRFWUVDQVQgRVlFT1NUUklDSMj9pfaNdSBNS1Mgpd+lq6W3pd4gpdqlwKXrICAgQVItMiCl1qXppcOlrw==,yP2l9o11IE1LUyCl36Wrpbel3iCl2qXApesgICBBUi0yIKXWpemlw6Wv[rn]
38-71998,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzAxMDI0ODQ0L3Byb21lLW9uZWV6eS5qcGc/Zml0aW49NzAwOjcwMA==,Mzc4NS42MDAw,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6XRqWClxCA+IKXapcCl6w==,yP2l9o11IE1LUyCl36Wrpbel3iCl2qXApesgICBQUk9NRU5BREUgT25lU2lkZSBFWlkgpcGlv6Xzpaul6ahEpbGpYKW4,pdel7aXgpcqpYKXJIKXvpfOltaWkpcmlpKlgpbipYA==,oaGz1qTB31yk1utIpMuhosntzOWky73TtKWkt6TkpLmkpNfzgsikzqTfzdHXxb/JxNyky6S3pN6kt6S/oaM8QlI+PEJSPgqh8aXapaLYnInTPEJSPgqh8dbYwb+jujMyNmc8QlI+CqHxpaul6algo7qlt6XrpdCpYA==,yP2l9o11IE1LUyCl36Wrpbel3iCl2qXApesgICBQUk9NRU5BREUgT25lU2lkZSBFWlkgpcGlv6Xzpaul6SZtZGFzaDulsalgpbijuqWipeqluT+ltaWkpa+l6w==,pcil1Klgpa+l0algpeulpKW6pd+lqqlgpbmlyKXqpcOlwaWtpeOlw6XIpaKlpKPPo8ejy6W3pd6lzlRPUEVBS1BFQVJMIElaVU1JINfU3J7ch6XRqWClxFNISU1BTk9DQVRFWUVDQVQgRVlFT1NUUklDSMj9pfaNdSBNS1Mgpd+lq6W3pd4gpdqlwKXrICAgUFJPTUVOQURFIE9uZVNpZGUgRVpZIKXBpb+l86WrpekmbWRhc2g7pbGpYKW4,pdel7aXgpcqpYKXJIKXvpfOltaWkpcmlpKlgpbipYKGjyP2l9o11IE1LUyCl36Wrpbel3iCl2qXApesgICBQUk9NRU5BREUgT25lU2lkZSBFWlkgpcGlv6Xzpaul6SZtZGFzaDulsalgpbg=[rn]
38-71999,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzAxMDI0ODQ0L2ltZ3JjMDA3MTAwODc2NS5qcGc/Zml0aW49NzAwOjcwMA==,MjY5NS4yMDAw,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6XRqWClxCA+IKXapcCl6w==,yP2l9o11IE1LUyCl36Wrpbel3iCl2qXApesgIEV6edPDIKWipcCl16W/qWAgRVpZpbmlyKXDpdGpYLi2,paSpYKW4qWCMn9PD,oaGh9rb+goAgo7Glu6XDpcg=,yP2l9o11IE1LUyCl36Wrpbel3iCl2qXApesgIEV6edPDIKWipcCl16W/qWAgRVpZpbmlyKXDpdGpYLi2o7qloqXqpbk/pbWlpKWvpes=,pcil1Klgpa+l0algpeulpKW6pd+lqqlgpbmlyKXqpcOlwaWtpeOlw6XIpaKlpKPPo8ejy6W3pd6lzlRPUEVBS1BFQVJMIElaVU1JINfU3J7ch6XRqWClxFNISU1BTk9DQVRFWUVDQVQgRVlFT1NUUklDSMj9pfaNdSBNS1Mgpd+lq6W3pd4gpdqlwKXrICBFennTwyCloqXApdelv6lgIEVaWaW5pcilw6XRqWC4tg==,paSpYKW4qWCMn9PDoaPI/aX2jXUgTUtTIKXfpault6XeIKXapcCl6yAgRXp508MgpaKlwKXXpb+pYCBFWlmluaXIpcOl0alguLY=[rn]
38-72000,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0L2RlZmF1bHQvZmVmZWZlLmpwZz9maXRpbj03MDA6NzAw,MTQ0OC4wMDAw,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6XRqWClxCA+IKXapcCl6w==,yP2l9o11IE1LUyCl36Wrpbel3iCl2qXApesgIE1ULUUgpdal6aXDpa8=,,oaHdWLrPvfCl76XzpdSpYKW5pdylx6WjPGJyPgqh8aW1paSluqO6MTAzocE2NG1tPGJyPgqh8dbYwb+jujMyM2c8YnI+CqHxpdal6aXDpa8=,yP2l9o11IE1LUyCl36Wrpbel3iCl2qXApesgIE1ULUUgpdal6aXDpa+juqWipeqluT+ltaWkpa+l6w==,pcil1Klgpa+l0algpeulpKW6pd+lqqlgpbmlyKXqpcOlwaWtpeOlw6XIpaKlpKPPo8ejy6W3pd6lzlRPUEVBS1BFQVJMIElaVU1JINfU3J7ch6XRqWClxFNISU1BTk9DQVRFWUVDQVQgRVlFT1NUUklDSMj9pfaNdSBNS1Mgpd+lq6W3pd4gpdqlwKXrICBNVC1FIKXWpemlw6Wv,yP2l9o11IE1LUyCl36Wrpbel3iCl2qXApesgIE1ULUUgpdal6aXDpa8=[rn]
38-72001,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzEwbWFydWkvbWFydWkyL3BkdDAwNTAwLmpwZz9maXRpbj03MDA6NzAw,NjkxLjIwMDA=,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6XRqWClxCA+IKXapcCl6w==,VElPR0EgIKXRpe+pYKWvpeqlw6XXIKOyIEyjqDI1o+Oj7aGro6k=,pb+lpKWqpawgpcipYKWvpeqlw6XXIFBvd2VyQ2xpcDI=,oaGjzaPUo8LTw5jk1qzRdaXIqWClr6XqpcOl1zxCUj4Kofal7KXzpbg8QlI+CqH2peql1aXspa+lv6lgyKG4tqXXpeypYKXIoaLIobi2pdyl66XIuLbK9Dxicj4KofajtqOzo+cvpdqlojxCUj4KofajzKW1paSlujxCUj4Kofal1qXppcOlrw==,VElPR0EgIKXRpe+pYKWvpeqlw6XXIKOyIEyjqDI1o+Oj7aGro6mjuqWipeqluT+ltaWkpa+l6w==,pcil1Klgpa+l0algpeulpKW6pd+lqqlgpbmlyKXqpcOlwaWtpeOlw6XIpaKlpKPPo8ejy6W3pd6lzlRPUEVBS1BFQVJMIElaVU1JINfU3J7ch6XRqWClxFNISU1BTk9DQVRFWUVDQVQgRVlFT1NUUklDSFRJT0dBICCl0aXvqWClr6XqpcOl1yCjsiBMo6gyNaPjo+2hq6Op,pb+lpKWqpawgpcipYKWvpeqlw6XXIFBvd2VyQ2xpcDKho1RJT0dBICCl0aXvqWClr6XqpcOl1yCjsiBMo6gyNaPjo+2hq6Op[rn]
38-72002,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzEwbWFydWkvbWFydWkyL3BkdDAwNTAwLmpwZz9maXRpbj03MDA6NzAw,NjkxLjIwMDA=,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6XRqWClxCA+IKXapcCl6w==,VElPR0EgIKXRpe+pYKWvpeqlw6XXIKOyIE2jqKGrMjWj46Pto6k=,pb+lpKWqpawgpcipYKWvpeqlw6XXIFBvd2VyQ2xpcDI=,oaGjzaPUo8LTw5jk1qzRdaXIqWClr6XqpcOl1zxCUj4Kofal7KXzpbg8QlI+CqH2peql1aXspa+lv6lgyKG4tqXXpeypYKXIoaLIobi2pdyl66XIuLbK9Dxicj4KofajtqOzo+cvpdqlojxCUj4KofajzaW1paSlujxCUj4Kofal1qXppcOlrw==,VElPR0EgIKXRpe+pYKWvpeqlw6XXIKOyIE2jqKGrMjWj46Pto6mjuqWipeqluT+ltaWkpa+l6w==,pcil1Klgpa+l0algpeulpKW6pd+lqqlgpbmlyKXqpcOlwaWtpeOlw6XIpaKlpKPPo8ejy6W3pd6lzlRPUEVBS1BFQVJMIElaVU1JINfU3J7ch6XRqWClxFNISU1BTk9DQVRFWUVDQVQgRVlFT1NUUklDSFRJT0dBICCl0aXvqWClr6XqpcOl1yCjsiBNo6ihqzI1o+Oj7aOp,pb+lpKWqpawgpcipYKWvpeqlw6XXIFBvd2VyQ2xpcDKho1RJT0dBICCl0aXvqWClr6XqpcOl1yCjsiBNo6ihqzI1o+Oj7aOp[rn]
38-72003,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzEwbWFydWkvcGR0MDA4MDEuanBnP2ZpdGluPTcwMDo3MDA=,MTY1OC40MDAw,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6XRqWClxCA+IKXapcCl6w==,R0laQSCjzaPUo62jsaO2IKW3pfOlsKXrpeyltqlgpcipYKWvpeqlw6XXIKXWpemlpqXzIKPM,o8ej0C+lrqW2IE1ULTE2IFNpbmdsZSBMZWF0aGVyIFRvZUNsaXA=,oaGlt6XlqWCluqTOpMSk3s/IpMukoqS/pOuyv7fWpPKl7KW2qWCkx6WrpdCpYKS3pL+lr6Xppbelw6Wvpb+lpKXXpM6lyKlgpa+l6qXDpdehozxCUj48QlI+CqHxpaul6algo7ql1qXppaal8zxCUj4KofGltaWkpbqjuqPMPEJSPgqh8bG+zOWjuqW5pcGpYKXroaKlq6XQqWCjurrPs8nGpLjvPEJSPgqh8cihuLal3KXrpci4tsr0PEJSPgqh8aO1o7aj5w==,R0laQSCjzaPUJm1pbnVzO6Oxo7Ygpbel86Wwpeul7KW2qWClyKlgpa+l6qXDpdcgpdal6aWmpfMgo8yjuqWipeqluT+ltaWkpa+l6w==,pcil1Klgpa+l0algpeulpKW6pd+lqqlgpbmlyKXqpcOlwaWtpeOlw6XIpaKlpKPPo8ejy6W3pd6lzlRPUEVBS1BFQVJMIElaVU1JINfU3J7ch6XRqWClxFNISU1BTk9DQVRFWUVDQVQgRVlFT1NUUklDSEdJWkEgo82j1CZtaW51czujsaO2IKW3pfOlsKXrpeyltqlgpcipYKWvpeqlw6XXIKXWpemlpqXzIKPM,o8ej0C+lrqW2IE1ULTE2IFNpbmdsZSBMZWF0aGVyIFRvZUNsaXCho0dJWkEgo82j1CZtaW51czujsaO2IKW3pfOlsKXrpeyltqlgpcipYKWvpeqlw6XXIKXWpemlpqXzIKPM[rn]
38-72004,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzEwbWFydWkvcGR0MDA4MDAuanBnP2ZpdGluPTcwMDo3MDA=,MTY1OC40MDAw,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6XRqWClxCA+IKXapcCl6w==,R0laQSCjzaPUo62jsaO2IKW3pfOlsKXrpeyltqlgpcipYKWvpeqlw6XXIKXWpemlw6WvIKPN,o8ej0C+lrqW2IE1ULTE2IFNpbmdsZSBMZWF0aGVyIFRvZUNsaXA=,oaGlt6XlqWCluqTOpMSk3s/IpMukoqS/pOuyv7fWpPKl7KW2qWCkx6WrpdCpYKS3pL+lr6Xppbelw6Wvpb+lpKXXpM6lyKlgpa+l6qXDpdehozxCUj48QlI+CqHxpaul6algo7ql1qXppcOlrzxCUj4KofGltaWkpbqjuqPNPEJSPgqh8bG+zOWjuqW5pcGpYKXroaKlq6XQqWCjurrPs8nGpLjvPEJSPgqh8cihuLal3KXrpci4tsr0PEJSPgqh8aO1o7aj5w==,R0laQSCjzaPUJm1pbnVzO6Oxo7Ygpbel86Wwpeul7KW2qWClyKlgpa+l6qXDpdcgpdal6aXDpa8go82juqWipeqluT+ltaWkpa+l6w==,pcil1Klgpa+l0algpeulpKW6pd+lqqlgpbmlyKXqpcOlwaWtpeOlw6XIpaKlpKPPo8ejy6W3pd6lzlRPUEVBS1BFQVJMIElaVU1JINfU3J7ch6XRqWClxFNISU1BTk9DQVRFWUVDQVQgRVlFT1NUUklDSEdJWkEgo82j1CZtaW51czujsaO2IKW3pfOlsKXrpeyltqlgpcipYKWvpeqlw6XXIKXWpemlw6WvIKPN,o8ej0C+lrqW2IE1ULTE2IFNpbmdsZSBMZWF0aGVyIFRvZUNsaXCho0dJWkEgo82j1CZtaW51czujsaO2IKW3pfOlsKXrpeyltqlgpcipYKWvpeqlw6XXIKXWpemlw6WvIKPN[rn]
38-72005,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzEwbWFydWkvcGR0MDA3MDAuanBnP2ZpdGluPTcwMDo3MDA=,NDgzLjIwMDA=,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6XRqWClxCA+IKXapcCl6w==,R0laQSCjzaPUo62jsaO2IKW3pfOlsKXrpcipYKWvpeqlw6XXIKPDo9Ago80=,o8ej0C+lrqW2IE1ULTE2IFNpbmdsZSBUb2VDbGlw,oaHdWKSkoaK8mqSkoaLDwKS3pKSjw6PQysvJz6SypM6luaXBqWCl69F1pcipYKWvpeqlw6XXoaM8QlI+PEJSPgqh8aW1paSluqO6o808QlI+CqHxsb7M5aO6pbmlwalgpes8QlI+CqHxyKG4tqXcpeulyLi2yvQ8QlI+CqHxo7Sjt6PnPEJSPgqh8aPDo9A=,R0laQSCjzaPUJm1pbnVzO6Oxo7Ygpbel86WwpeulyKlgpa+l6qXDpdcgo8Oj0CCjzaO6paKl6qW5P6W1paSlr6Xr,pcil1Klgpa+l0algpeulpKW6pd+lqqlgpbmlyKXqpcOlwaWtpeOlw6XIpaKlpKPPo8ejy6W3pd6lzlRPUEVBS1BFQVJMIElaVU1JINfU3J7ch6XRqWClxFNISU1BTk9DQVRFWUVDQVQgRVlFT1NUUklDSEdJWkEgo82j1CZtaW51czujsaO2IKW3pfOlsKXrpcipYKWvpeqlw6XXIKPDo9Ago80=,o8ej0C+lrqW2IE1ULTE2IFNpbmdsZSBUb2VDbGlwoaNHSVpBIKPNo9QmbWludXM7o7GjtiClt6XzpbCl66XIqWClr6XqpcOl1yCjw6PQIKPN[rn]
38-72006,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzEwbWFydWkvcGR0MDA4MDAuanBnP2ZpdGluPTcwMDo3MDA=,MTY1OC40MDAw,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6XRqWClxCA+IKXapcCl6w==,R0laQSCjzaPUo62jsaO2IKW3pfOlsKXrpeyltqlgpcipYKWvpeqlw6XXIKXWpemlw6WvIKPM,o8ej0C+lrqW2IE1ULTE2IFNpbmdsZSBMZWF0aGVyIFRvZUNsaXA=,oaGlt6XlqWCluqTOpMSk3s/IpMukoqS/pOuyv7fWpPKl7KW2qWCkx6WrpdCpYKS3pL+lr6Xppbelw6Wvpb+lpKXXpM6lyKlgpa+l6qXDpdehozxCUj48QlI+CqHxpaul6algo7ql1qXppcOlrzxCUj4KofGltaWkpbqjuqPMPEJSPgqh8bG+zOWjuqW5pcGpYKXroaKlq6XQqWCjurrPs8nGpLjvPEJSPgqh8cihuLal3KXrpci4tsr0PEJSPgqh8aO1o7aj5w==,R0laQSCjzaPUJm1pbnVzO6Oxo7Ygpbel86Wwpeul7KW2qWClyKlgpa+l6qXDpdcgpdal6aXDpa8go8yjuqWipeqluT+ltaWkpa+l6w==,pcil1Klgpa+l0algpeulpKW6pd+lqqlgpbmlyKXqpcOlwaWtpeOlw6XIpaKlpKPPo8ejy6W3pd6lzlRPUEVBS1BFQVJMIElaVU1JINfU3J7ch6XRqWClxFNISU1BTk9DQVRFWUVDQVQgRVlFT1NUUklDSEdJWkEgo82j1CZtaW51czujsaO2IKW3pfOlsKXrpeyltqlgpcipYKWvpeqlw6XXIKXWpemlw6WvIKPM,o8ej0C+lrqW2IE1ULTE2IFNpbmdsZSBMZWF0aGVyIFRvZUNsaXCho0dJWkEgo82j1CZtaW51czujsaO2IKW3pfOlsKXrpeyltqlgpcipYKWvpeqlw6XXIKXWpemlw6WvIKPM[rn]
