26-71701,aHR0cDovL3RzaG9wLnIxMHMuanAvaGFpa2FuYnVoaW4vY2FiaW5ldC9pbWFnZTAxMzEzLzAwMTY0MjAzXzAxLmpwZz9maXRpbj03MDA6NzAw,NjE2LjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDF5LncuaS+3w==,pcil86XcuaSYSTqlyKXzpdwgpdel6c3ourwgV0I2ME0gptU2MFgxMjAwINGopKKk6iBXQjYwTSDQzcq9OldCNjBN,1/eYSdPDxrcv1/eYSdPDsePA+9PDxrcv1/eYSdPDsePA+9PDxrc=,ofGl4algpaupYDqlyKXzpdy5pJhJPGJyIC8+ofHQzcq9OldCNjBNPGJyIC8+PGJyIC8+ofGz9rrJxL+wsjozhtOYScjV0tTE2jxicj48YnI+CgoKPHN0eWxlIHR5cGU9InRleHQvY3NzIj4KPCEtLQogICAgICAgICNyYWt1dGVuTGltaXRlZElkX2Fyb3VuZENhcnQgaW5wdXRbdmFsdWU9ItlJpKTO76SrpLSky8jrpOyk6yJdIHsKICAgICAgICBiYWNrZ3JvdW5kOiB1cmwoImh0dHBzOi8vd3d3LnJha3V0ZW4ubmUuanAvZ29sZC9oYWlrYW5idWhpbi9pbWcvY2FydC1idG4uanBnIikgbGVmdCB0b3Agbm8tcmVwZWF0OwogICAgICAgIHdpZHRoOiAxNzVweDsgLyq3+SovCiAgICAgICAgaGVpZ2h0OiAzNXB4OyAvKrjfpLUqLwogICAgICAgIHRleHQtaW5kZW50OiAxMDAlOwogICAgICAgIHdoaXRlLXNwYWNlOiBub3dyYXA7CiAgICAgICAgb3ZlcmZsb3c6IGhpZGRlbjsKICAgICAgICBib3JkZXI6IG5vbmU7CiAgICAgICAgcGFkZGluZzogMDsKICAgICAgICBtYXJnaW4tdG9wOiA1cHggMDsKICAgICAgICBjdXJzb3I6IHBvaW50ZXI7CiAgICAgICAgfQotLT4KPC9zdHlsZT4=,pcil86XcuaSYSTqlyKXzpdwgpdel6c3ourwgV0I2ME0gptU2MFgxMjAwINGopKKk6iBXQjYwTSDQzcq9OldCNjBNo7rF5Lncsr/Gt6GhmFPM7MrQiPa16g==,pcil86XcuaSYSTqlyKXzpdwgpdel6c3ourwgV0I2ME0gptU2MFgxMjAwINGopKKk6iBXQjYwTSDQzcq9OldCNjBN,1/eYSdPDxrcv1/eYSdPDsePA+9PDxrcv1/eYSdPDsePA+9PDxreho6XIpfOl3LmkmEk6pcil86XcIKXXpenN6Lq8IFdCNjBNIKbVNjBYMTIwMCDRqKSipOogV0I2ME0g0M3KvTpXQjYwTQ==[rn]
26-71702,aHR0cDovL3RzaG9wLnIxMHMuanAvaGFpa2FuYnVoaW4vY2FiaW5ldC9pbWFnZTAxMTU3LzAwNDY2NzY5XzAxLmpwZz9maXRpbj03MDA6NzAw,NDgzNi4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDF5LncuaS+3w==,TUFHIElOU1RSVU1FTlTJ5zpNQUdMSVRFIExFRCCl1aXppcOlt6XlpemlpKXIKIVnMeuKs9gzsb7Twykgw9SyyiBTVDNETVI1INDNyr06U1QzRE1SNQ==,1/eYSdPDxrcvpemlpKXIL0xFRKXppfOl1w==,ofGl4algpaupYDpNQUcgSU5TVFJVTUVOVMnnPGJyIC8+ofHQzcq9OlNUM0RNUjU8YnIgLz48YnIgLz6h8bP2usnEv7CyOjOG05hJyNXS1MTaPGJyPjxicj4KCgo8c3R5bGUgdHlwZT0idGV4dC9jc3MiPgo8IS0tCiAgICAgICAgI3Jha3V0ZW5MaW1pdGVkSWRfYXJvdW5kQ2FydCBpbnB1dFt2YWx1ZT0i2UmkpM7vpKuktKTLyOuk7KTrIl0gewogICAgICAgIGJhY2tncm91bmQ6IHVybCgiaHR0cHM6Ly93d3cucmFrdXRlbi5uZS5qcC9nb2xkL2hhaWthbmJ1aGluL2ltZy9jYXJ0LWJ0bi5qcGciKSBsZWZ0IHRvcCBuby1yZXBlYXQ7CiAgICAgICAgd2lkdGg6IDE3NXB4OyAvKrf5Ki8KICAgICAgICBoZWlnaHQ6IDM1cHg7IC8quN+ktSovCiAgICAgICAgdGV4dC1pbmRlbnQ6IDEwMCU7CiAgICAgICAgd2hpdGUtc3BhY2U6IG5vd3JhcDsKICAgICAgICBvdmVyZmxvdzogaGlkZGVuOwogICAgICAgIGJvcmRlcjogbm9uZTsKICAgICAgICBwYWRkaW5nOiAwOwogICAgICAgIG1hcmdpbi10b3A6IDVweCAwOwogICAgICAgIGN1cnNvcjogcG9pbnRlcjsKICAgICAgICB9Ci0tPgo8L3N0eWxlPg==,TUFHIElOU1RSVU1FTlTJ5zpNQUdMSVRFIExFRCCl1aXppcOlt6XlpemlpKXIKIVnMeuKs9gzsb7Twykgw9SyyiBTVDNETVI1INDNyr06U1QzRE1SNaO6xeS53LK/xrehoZhTzOzK0Ij2teo=,TUFHIElOU1RSVU1FTlTJ5zpNQUdMSVRFIExFRCCl1aXppcOlt6XlpemlpKXIKIVnMeuKs9gzsb7Twykgw9SyyiBTVDNETVI1INDNyr06U1QzRE1SNQ==,1/eYSdPDxrcvpemlpKXIL0xFRKXppfOl16GjTUFHIElOU1RSVU1FTlTJ5zpNQUdMSVRFIExFRCCl1aXppcOlt6XlpemlpKXIKIVnMeuKs9gzsb7Twykgw9SyyiBTVDNETVI1INDNyr06U1QzRE1SNQ==[rn]
26-71703,aHR0cDovL3RzaG9wLnIxMHMuanAvaGFpa2FuYnVoaW4vY2FiaW5ldC9pbWFnZTAwMzIyLzAwMjA4OTc1XzAxLmpwZz9maXRpbj03MDA6NzAw,MjAwMC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDF5LncuaS+3w==,wO3R0KWqpdelxqXDpa86peqlsaXzILfAldKltKWwpetNNTUtVkYgTTU1LVZGINDNyr06TTU1LVZG,1/eYSdPDxrcvpbSpYKWwpes/peGlrKXNL6W0qWClsKXrP6XhpaylzQ==,ofGl4algpaupYDrA7dHQpaql16XGpcOlrzxiciAvPqHx0M3KvTpNNTUtVkY8YnIgLz48YnIgLz6h8bP2usnEv7CyOjOG05hJyNXS1MTaPGJyPgo8YnI+Ctf3mEnTw8a3L6W0qWClsKXrP6XhpaylzS+ltKlgpbCl6z+l4aWspc08YnI+CsDt0dClqqXXpcalw6WvOqXqpbGl8yC3wJXSpbSlsKXrTTU1LVZGIE01NS1WRiDQzcq9Ok01NS1WRjxicj48YnI+CgoKPHN0eWxlIHR5cGU9InRleHQvY3NzIj4KPCEtLQogICAgICAgICNyYWt1dGVuTGltaXRlZElkX2Fyb3VuZENhcnQgaW5wdXRbdmFsdWU9ItlJpKTO76SrpLSky8jrpOyk6yJdIHsKICAgICAgICBiYWNrZ3JvdW5kOiB1cmwoImh0dHBzOi8vd3d3LnJha3V0ZW4ubmUuanAvZ29sZC9oYWlrYW5idWhpbi9pbWcvY2FydC1idG4uanBnIikgbGVmdCB0b3Agbm8tcmVwZWF0OwogICAgICAgIHdpZHRoOiAxNzVweDsgLyq3+SovCiAgICAgICAgaGVpZ2h0OiAzNXB4OyAvKrjfpLUqLwogICAgICAgIHRleHQtaW5kZW50OiAxMDAlOwogICAgICAgIHdoaXRlLXNwYWNlOiBub3dyYXA7CiAgICAgICAgb3ZlcmZsb3c6IGhpZGRlbjsKICAgICAgICBib3JkZXI6IG5vbmU7CiAgICAgICAgcGFkZGluZzogMDsKICAgICAgICBtYXJnaW4tdG9wOiA1cHggMDsKICAgICAgICBjdXJzb3I6IHBvaW50ZXI7CiAgICAgICAgfQotLT4KPC9zdHlsZT4=,wO3R0KWqpdelxqXDpa86peqlsaXzILfAldKltKWwpetNNTUtVkYgTTU1LVZGINDNyr06TTU1LVZGo7rF5Lncsr/Gt6GhmFPM7MrQiPa16g==,wO3R0KWqpdelxqXDpa86peqlsaXzILfAldKltKWwpetNNTUtVkYgTTU1LVZGINDNyr06TTU1LVZG,1/eYSdPDxrcvpbSpYKWwpes/peGlrKXNL6W0qWClsKXrP6XhpaylzaGjwO3R0KWqpdelxqXDpa86peqlsaXzILfAldKltKWwpetNNTUtVkYgTTU1LVZGINDNyr06TTU1LVZG[rn]
26-71704,aHR0cDovL3RzaG9wLnIxMHMuanAvaGFpa2FuYnVoaW4vY2FiaW5ldC9pbWFnZTAwNzU0LzQzMDIzMzY2XzAxLmpwZz9maXRpbj03MDA6NzAw,NTkyLjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDF5LncuaS+3w==,pdClr6XeuaSYSTql5qXLpaql86WipcCl16W/qWAg0M3KvTpFVVAxLzKhwTEz,vW/Lrr1vnKvTw8XkudzG977fL7zcmPKl3aXqpailwaXspfO53D++QMrWL7zcmPKl3aXqpag=,ofGl4algpaupYDql0KWvpd65pJhJPGJyIC8+ofHQzcq9OkVVUDEvMqHBMTM8YnIgLz6h8aW1paSlujpHMS8yocExMzxiciAvPjxiciAvPqHxs/a6ycS/sLI6M4bTmEnI1dLUxNo8YnI+PGJyPgoKCjxzdHlsZSB0eXBlPSJ0ZXh0L2NzcyI+CjwhLS0KICAgICAgICAjcmFrdXRlbkxpbWl0ZWRJZF9hcm91bmRDYXJ0IGlucHV0W3ZhbHVlPSLZSaSkzu+kq6S0pMvI66TspOsiXSB7CiAgICAgICAgYmFja2dyb3VuZDogdXJsKCJodHRwczovL3d3dy5yYWt1dGVuLm5lLmpwL2dvbGQvaGFpa2FuYnVoaW4vaW1nL2NhcnQtYnRuLmpwZyIpIGxlZnQgdG9wIG5vLXJlcGVhdDsKICAgICAgICB3aWR0aDogMTc1cHg7IC8qt/kqLwogICAgICAgIGhlaWdodDogMzVweDsgLyq436S1Ki8KICAgICAgICB0ZXh0LWluZGVudDogMTAwJTsKICAgICAgICB3aGl0ZS1zcGFjZTogbm93cmFwOwogICAgICAgIG92ZXJmbG93OiBoaWRkZW47CiAgICAgICAgYm9yZGVyOiBub25lOwogICAgICAgIHBhZGRpbmc6IDA7CiAgICAgICAgbWFyZ2luLXRvcDogNXB4IDA7CiAgICAgICAgY3Vyc29yOiBwb2ludGVyOwogICAgICAgIH0KLS0+Cjwvc3R5bGU+,pdClr6XeuaSYSTql5qXLpaql86WipcCl16W/qWAg0M3KvTpFVVAxLzImdGltZXM7MTOjusXkudyyv8a3oaGYU8zsytCI9rXq,pdClr6XeuaSYSTql5qXLpaql86WipcCl16W/qWAg0M3KvTpFVVAxLzImdGltZXM7MTM=,vW/Lrr1vnKvTw8XkudzG977fL7zcmPKl3aXqpailwaXspfO53D++QMrWL7zcmPKl3aXqpaiho6XQpa+l3rmkmEk6pealy6WqpfOloqXApdelv6lgINDNyr06RVVQMS8yJnRpbWVzOzEz[rn]
26-71705,aHR0cDovL3RzaG9wLnIxMHMuanAvaGFpa2FuYnVoaW4vY2FiaW5ldC9pbWFnZTAxMTU3LzAwNDY2NzUzXzAxLmpwZz9maXRpbj03MDA6NzAw,NDc3Mi44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDF5LncuaS+3w==,TUFHIElOU1RSVU1FTlTJ5zpNQUdMSVRFIExFRCCl1aXppcOlt6XlpemlpKXIIKXfpctNQUdMSVRFpdel7aXXpemluSiFZzPrirPYIFNQo6tQTVI3INDNyr06U1Cjq1BNUjc=,1/eYSdPDxrcvpemlpKXIL0xFRKXppfOl1w==,ofGl4algpaupYDpNQUcgSU5TVFJVTUVOVMnnPGJyIC8+ofHQzcq9OlNQo6tQTVI3PGJyIC8+PGJyIC8+ofGz9rrJxL+wsjozhtOYScjV0tTE2jxicj48YnI+CgoKPHN0eWxlIHR5cGU9InRleHQvY3NzIj4KPCEtLQogICAgICAgICNyYWt1dGVuTGltaXRlZElkX2Fyb3VuZENhcnQgaW5wdXRbdmFsdWU9ItlJpKTO76SrpLSky8jrpOyk6yJdIHsKICAgICAgICBiYWNrZ3JvdW5kOiB1cmwoImh0dHBzOi8vd3d3LnJha3V0ZW4ubmUuanAvZ29sZC9oYWlrYW5idWhpbi9pbWcvY2FydC1idG4uanBnIikgbGVmdCB0b3Agbm8tcmVwZWF0OwogICAgICAgIHdpZHRoOiAxNzVweDsgLyq3+SovCiAgICAgICAgaGVpZ2h0OiAzNXB4OyAvKrjfpLUqLwogICAgICAgIHRleHQtaW5kZW50OiAxMDAlOwogICAgICAgIHdoaXRlLXNwYWNlOiBub3dyYXA7CiAgICAgICAgb3ZlcmZsb3c6IGhpZGRlbjsKICAgICAgICBib3JkZXI6IG5vbmU7CiAgICAgICAgcGFkZGluZzogMDsKICAgICAgICBtYXJnaW4tdG9wOiA1cHggMDsKICAgICAgICBjdXJzb3I6IHBvaW50ZXI7CiAgICAgICAgfQotLT4KPC9zdHlsZT4=,TUFHIElOU1RSVU1FTlTJ5zpNQUdMSVRFIExFRCCl1aXppcOlt6XlpemlpKXIIKXfpctNQUdMSVRFpdel7aXXpemluSiFZzPrirPYIFNQo6tQTVI3INDNyr06U1Cjq1BNUjejusXkudyyv8a3oaGYU8zsytCI9rXq,TUFHIElOU1RSVU1FTlTJ5zpNQUdMSVRFIExFRCCl1aXppcOlt6XlpemlpKXIIKXfpctNQUdMSVRFpdel7aXXpemluSiFZzPrirPYIFNQo6tQTVI3INDNyr06U1Cjq1BNUjc=,1/eYSdPDxrcvpemlpKXIL0xFRKXppfOl16GjTUFHIElOU1RSVU1FTlTJ5zpNQUdMSVRFIExFRCCl1aXppcOlt6XlpemlpKXIIKXfpctNQUdMSVRFpdel7aXXpemluSiFZzPrirPYIFNQo6tQTVI3INDNyr06U1Cjq1BNUjc=[rn]
26-71706,aHR0cDovL3RzaG9wLnIxMHMuanAvaGFpa2FuYnVoaW4vY2FiaW5ldC9pbWFnZTAxMzU3LzAwMzcyNDg4XzAxLmpwZz9maXRpbj03MDA6NzAw,NjAwLjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDF5LncuaS+3w==,tPPX1LmkmEk6pbmlzqlgpdal6aW3IKW5pc6lw6WtqWAg0M3KvTpTTkItMDM=,1/eYSdPDxrcvz7Sbtz/H5ZLf08PGty/PtJu3P8flkt/Tw8a3,ofGl4algpaupYDq089fUuaSYSTxiciAvPqHx0M3KvTpTTkItMDM8YnIgLz48YnIgLz6h8bP2usnEv7CyOjEwhtOYScjV0tTE2jxicj48YnI+CgoKPHN0eWxlIHR5cGU9InRleHQvY3NzIj4KPCEtLQogICAgICAgICNyYWt1dGVuTGltaXRlZElkX2Fyb3VuZENhcnQgaW5wdXRbdmFsdWU9ItlJpKTO76SrpLSky8jrpOyk6yJdIHsKICAgICAgICBiYWNrZ3JvdW5kOiB1cmwoImh0dHBzOi8vd3d3LnJha3V0ZW4ubmUuanAvZ29sZC9oYWlrYW5idWhpbi9pbWcvY2FydC1idG4uanBnIikgbGVmdCB0b3Agbm8tcmVwZWF0OwogICAgICAgIHdpZHRoOiAxNzVweDsgLyq3+SovCiAgICAgICAgaGVpZ2h0OiAzNXB4OyAvKrjfpLUqLwogICAgICAgIHRleHQtaW5kZW50OiAxMDAlOwogICAgICAgIHdoaXRlLXNwYWNlOiBub3dyYXA7CiAgICAgICAgb3ZlcmZsb3c6IGhpZGRlbjsKICAgICAgICBib3JkZXI6IG5vbmU7CiAgICAgICAgcGFkZGluZzogMDsKICAgICAgICBtYXJnaW4tdG9wOiA1cHggMDsKICAgICAgICBjdXJzb3I6IHBvaW50ZXI7CiAgICAgICAgfQotLT4KPC9zdHlsZT4=,tPPX1LmkmEk6pbmlzqlgpdal6aW3IKW5pc6lw6WtqWAg0M3KvTpTTkItMDOjusXkudyyv8a3oaGYU8zsytCI9rXq,tPPX1LmkmEk6pbmlzqlgpdal6aW3IKW5pc6lw6WtqWAg0M3KvTpTTkItMDM=,1/eYSdPDxrcvz7Sbtz/H5ZLf08PGty/PtJu3P8flkt/Tw8a3oaO089fUuaSYSTqluaXOqWCl1qXppbcgpbmlzqXDpa2pYCDQzcq9OlNOQi0wMw==[rn]
26-71707,aHR0cDovL3RzaG9wLnIxMHMuanAvaGFpa2FuYnVoaW4vY2FiaW5ldC9pbWFnZTAwMDA2LzAwMDA2MDYyXzAxLmpwZz9maXRpbj03MDA6NzAw,MTEwNC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDF5LncuaS+3w==,U0lHTkVUKKW3pbClzaXDpcijqTpMVVhFT04gTEVEpdWl6aXDpbel5aXppaSlyCAxVyDQzcq9Ojk2MDMz,1/eYSdPDxrcvpemlpKXIL0xFRKXppfOl1w==,ofGl4algpaupYDpTSUdORVQopbelsKXNpcOlyKOpPGJyIC8+ofHQzcq9Ojk2MDMzPGJyIC8+ofHD96TrpLUopeupYKXhpfMpOrxzODc8YnIgLz6h8cir6UwobW0pOjE0NDxiciAvPqHxpdilw6XJvrYoptVtbSk6MzA8YnIgLz6h8dl8wb8oZyk6MTYwKOuKs9i6rKTgKTxiciAvPqHxyrnTw+uKs9gouLbK9Ck6hWc0paKl66WrperHrOuKs9gzsb48YnIgLz48YnIgLz6h8bP2usnEv7CyOjWG05hJyNXS1MTaPGJyPjxicj4KCgo8c3R5bGUgdHlwZT0idGV4dC9jc3MiPgo8IS0tCiAgICAgICAgI3Jha3V0ZW5MaW1pdGVkSWRfYXJvdW5kQ2FydCBpbnB1dFt2YWx1ZT0i2UmkpM7vpKuktKTLyOuk7KTrIl0gewogICAgICAgIGJhY2tncm91bmQ6IHVybCgiaHR0cHM6Ly93d3cucmFrdXRlbi5uZS5qcC9nb2xkL2hhaWthbmJ1aGluL2ltZy9jYXJ0LWJ0bi5qcGciKSBsZWZ0IHRvcCBuby1yZXBlYXQ7CiAgICAgICAgd2lkdGg6IDE3NXB4OyAvKrf5Ki8KICAgICAgICBoZWlnaHQ6IDM1cHg7IC8quN+ktSovCiAgICAgICAgdGV4dC1pbmRlbnQ6IDEwMCU7CiAgICAgICAgd2hpdGUtc3BhY2U6IG5vd3JhcDsKICAgICAgICBvdmVyZmxvdzogaGlkZGVuOwogICAgICAgIGJvcmRlcjogbm9uZTsKICAgICAgICBwYWRkaW5nOiAwOwogICAgICAgIG1hcmdpbi10b3A6IDVweCAwOwogICAgICAgIGN1cnNvcjogcG9pbnRlcjsKICAgICAgICB9Ci0tPgo8L3N0eWxlPg==,U0lHTkVUKKW3pbClzaXDpcijqTpMVVhFT04gTEVEpdWl6aXDpbel5aXppaSlyCAxVyDQzcq9Ojk2MDMzo7rF5Lncsr/Gt6GhmFPM7MrQiPa16g==,U0lHTkVUKKW3pbClzaXDpcijqTpMVVhFT04gTEVEpdWl6aXDpbel5aXppaSlyCAxVyDQzcq9Ojk2MDMz,1/eYSdPDxrcvpemlpKXIL0xFRKXppfOl16GjU0lHTkVUKKW3pbClzaXDpcijqTpMVVhFT04gTEVEpdWl6aXDpbel5aXppaSlyCAxVyDQzcq9Ojk2MDMz[rn]
26-71708,aHR0cDovL3RzaG9wLnIxMHMuanAvaGFpa2FuYnVoaW4vY2FiaW5ldC9pbWFnZTAxNTcxLzAwMDA1ODEyXzAxLmpwZz9maXRpbj03MDA6NzAw,MTI0ODAuMDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDF5LncuaS+3w==,U0lHTkVUKKW3pbClzaXDpcijqTqlxKlgpeul3KXDpa+luSAzts6l2aWipeql86WwKDU0MzAzKaXIpeylpJ9vINDNyr06U0czMDZCUlc=,1/eYSdPDxrcvuaS+38/kP6XRqWClxKWxqWCluS+luaXBqWCl6w==,ofGl4algpaupYDpTSUdORVQopbelsKXNpcOlyKOpPGJyIC8+ofHQzcq9OlNHMzA2QlJXPGJyIC8+ofHS/aSts/akt7Tnt6goV6HBRKHBSG1tKTozODChwTIxNaHBNTAoM7bOKTxiciAvPqHxyas6peylw6XJPGJyIC8+PGJyIC8+ofGz9rrJxL+wsjo1htOYScjV0tTE2jxicj4KPGJyPgrX95hJ08PGty+5pL7fz+Q/pdGpYKXEpbGpYKW5L6W5pcGpYKXr0XW5pL7fz+Q8YnI+ClNJR05FVCilt6Wwpc2lw6XIo6k6pcSpYKXrpdylw6WvpbkgM7bOpdmloqXqpfOlsCg1NDMwMymlyKXspaSfbyDQzcq9OlNHMzA2QlJXPGJyPjxicj4KCgo8c3R5bGUgdHlwZT0idGV4dC9jc3MiPgo8IS0tCiAgICAgICAgI3Jha3V0ZW5MaW1pdGVkSWRfYXJvdW5kQ2FydCBpbnB1dFt2YWx1ZT0i2UmkpM7vpKuktKTLyOuk7KTrIl0gewogICAgICAgIGJhY2tncm91bmQ6IHVybCgiaHR0cHM6Ly93d3cucmFrdXRlbi5uZS5qcC9nb2xkL2hhaWthbmJ1aGluL2ltZy9jYXJ0LWJ0bi5qcGciKSBsZWZ0IHRvcCBuby1yZXBlYXQ7CiAgICAgICAgd2lkdGg6IDE3NXB4OyAvKrf5Ki8KICAgICAgICBoZWlnaHQ6IDM1cHg7IC8quN+ktSovCiAgICAgICAgdGV4dC1pbmRlbnQ6IDEwMCU7CiAgICAgICAgd2hpdGUtc3BhY2U6IG5vd3JhcDsKICAgICAgICBvdmVyZmxvdzogaGlkZGVuOwogICAgICAgIGJvcmRlcjogbm9uZTsKICAgICAgICBwYWRkaW5nOiAwOwogICAgICAgIG1hcmdpbi10b3A6IDVweCAwOwogICAgICAgIGN1cnNvcjogcG9pbnRlcjsKICAgICAgICB9Ci0tPgo8L3N0eWxlPg==,U0lHTkVUKKW3pbClzaXDpcijqTqlxKlgpeul3KXDpa+luSAzts6l2aWipeql86WwKDU0MzAzKaXIpeylpJ9vINDNyr06U0czMDZCUlejusXkudyyv8a3oaGYU8zsytCI9rXq,U0lHTkVUKKW3pbClzaXDpcijqTqlxKlgpeul3KXDpa+luSAzts6l2aWipeql86WwKDU0MzAzKaXIpeylpJ9vINDNyr06U0czMDZCUlc=,1/eYSdPDxrcvuaS+38/kP6XRqWClxKWxqWCluS+luaXBqWCl66GjU0lHTkVUKKW3pbClzaXDpcijqTqlxKlgpeul3KXDpa+luSAzts6l2aWipeql86WwKDU0MzAzKaXIpeylpJ9vINDNyr06U0czMDZCUlc=[rn]
26-71709,aHR0cDovL3RzaG9wLnIxMHMuanAvaGFpa2FuYnVoaW4vY2FiaW5ldC9pbWFnZTAxMDU4LzAwMzY3NDA5XzAxLmpwZz9maXRpbj03MDA6NzAw,OTUyLjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDF5LncuaS+3w==,us2FZq5imEk6pcelqqXppaSlyEwgo7xET1ItTKO+INDNyr06RE9SLUw=,1/eYSdPDxrcvz7Sbtz/H5ZLf08PGty/PtJu3P8flkt/Tw8a3,ofGl4algpaupYDq6zYVmrmKYSTxiciAvPqHx0M3KvTpET1ItTDxiciAvPjxiciAvPqHxs/a6ycS/sLI6M4bTmEnI1dLUxNo8YnI+PGJyPgoKCjxzdHlsZSB0eXBlPSJ0ZXh0L2NzcyI+CjwhLS0KICAgICAgICAjcmFrdXRlbkxpbWl0ZWRJZF9hcm91bmRDYXJ0IGlucHV0W3ZhbHVlPSLZSaSkzu+kq6S0pMvI66TspOsiXSB7CiAgICAgICAgYmFja2dyb3VuZDogdXJsKCJodHRwczovL3d3dy5yYWt1dGVuLm5lLmpwL2dvbGQvaGFpa2FuYnVoaW4vaW1nL2NhcnQtYnRuLmpwZyIpIGxlZnQgdG9wIG5vLXJlcGVhdDsKICAgICAgICB3aWR0aDogMTc1cHg7IC8qt/kqLwogICAgICAgIGhlaWdodDogMzVweDsgLyq436S1Ki8KICAgICAgICB0ZXh0LWluZGVudDogMTAwJTsKICAgICAgICB3aGl0ZS1zcGFjZTogbm93cmFwOwogICAgICAgIG92ZXJmbG93OiBoaWRkZW47CiAgICAgICAgYm9yZGVyOiBub25lOwogICAgICAgIHBhZGRpbmc6IDA7CiAgICAgICAgbWFyZ2luLXRvcDogNXB4IDA7CiAgICAgICAgY3Vyc29yOiBwb2ludGVyOwogICAgICAgIH0KLS0+Cjwvc3R5bGU+,us2FZq5imEk6pcelqqXppaSlyEwgo7xET1ItTKO+INDNyr06RE9SLUyjusXkudyyv8a3oaGYU8zsytCI9rXq,us2FZq5imEk6pcelqqXppaSlyEwgo7xET1ItTKO+INDNyr06RE9SLUw=,1/eYSdPDxrcvz7Sbtz/H5ZLf08PGty/PtJu3P8flkt/Tw8a3oaO6zYVmrmKYSTqlx6WqpemlpKXITCCjvERPUi1Mo74g0M3KvTpET1ItTA==[rn]
26-71710,aHR0cDovL3RzaG9wLnIxMHMuanAvaGFpa2FuYnVoaW4vY2FiaW5ldC9pbWFnZTAxMzY4LzAwMDYyNjYzXzAxLmpwZz9maXRpbj03MDA6NzAw,MjM4NDAuMDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDF5LncuaS+3w==,pd6l66XKpas6sP7reISI08OluaXGpfOl7KW5h4rsRsb3INDNyr06RDIxMQ==,paypYKXHpcul86Ww08PF5Lncxve+3y+luaXXpeql86WvpempYD8=,ofGl4algpaupYDql3qXrpcqlqzxiciAvPqHx0M3KvTpEMjExPGJyIC8+ofGlv6Xzpa/I3cG/OjguMKXqpcOlyKXrPGJyIC8+ofGl3aXzpdc6l7XGpMq9PGJyIC8+PGJyIC8+ofGz9rrJxL+wsjo1htOYScjV0tTE2jxicj48YnI+CgoKPHN0eWxlIHR5cGU9InRleHQvY3NzIj4KPCEtLQogICAgICAgICNyYWt1dGVuTGltaXRlZElkX2Fyb3VuZENhcnQgaW5wdXRbdmFsdWU9ItlJpKTO76SrpLSky8jrpOyk6yJdIHsKICAgICAgICBiYWNrZ3JvdW5kOiB1cmwoImh0dHBzOi8vd3d3LnJha3V0ZW4ubmUuanAvZ29sZC9oYWlrYW5idWhpbi9pbWcvY2FydC1idG4uanBnIikgbGVmdCB0b3Agbm8tcmVwZWF0OwogICAgICAgIHdpZHRoOiAxNzVweDsgLyq3+SovCiAgICAgICAgaGVpZ2h0OiAzNXB4OyAvKrjfpLUqLwogICAgICAgIHRleHQtaW5kZW50OiAxMDAlOwogICAgICAgIHdoaXRlLXNwYWNlOiBub3dyYXA7CiAgICAgICAgb3ZlcmZsb3c6IGhpZGRlbjsKICAgICAgICBib3JkZXI6IG5vbmU7CiAgICAgICAgcGFkZGluZzogMDsKICAgICAgICBtYXJnaW4tdG9wOiA1cHggMDsKICAgICAgICBjdXJzb3I6IHBvaW50ZXI7CiAgICAgICAgfQotLT4KPC9zdHlsZT4=,pd6l66XKpas6sP7reISI08OluaXGpfOl7KW5h4rsRsb3INDNyr06RDIxMaO6xeS53LK/xrehoZhTzOzK0Ij2teo=,pd6l66XKpas6sP7reISI08OluaXGpfOl7KW5h4rsRsb3INDNyr06RDIxMQ==,paypYKXHpcul86Ww08PF5Lncxve+3y+luaXXpeql86WvpempYD+ho6XepeulyqWrOrD+63iEiNPDpbmlxqXzpeyluYeK7EbG9yDQzcq9OkQyMTE=[rn]
