37-45063,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzIwMTQtMS8wNDAyMjAwMTA2NDI5LmpwZz9maXRpbj03MDA6NzAw,MzAuNDAwMA==,,,NDA1MCAzNDEgIKXdpeqlqKW5pcal69FZtdg=,yfq12CDRWbXYIKXdpeqlqKW5pcal69FZtdg=,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9ydWxlci5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAiIGJvcmRlcj0iMCI+ve2jujEyMmNtPEJSPgrL2LLEo7ql3aXqpailuaXGpesxMDAlPEJSPqXdpeqlqKW5pcal69FZtdg8QlI+PGltZyBzcmM9Imh0dHBzOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9zb21lbmRvL2NhYmluZXQvZGVsaXZlcnk0bS5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAwIiBib3JkZXI9IjAiPjxCUj4=,NDA1MCAzNDEgIKXdpeqlqKW5pcal69FZtdijuqXQpemlqKXGpaOlz6Wmpbk=,VmFyaWV0eSBIb3VzZaXQpemlqKXGpaOlz6WmpbnJ+rXYsryly6XDpcil1aWhpdal6qXDpa+lubrNsfqlz6XvpaSloqXzpa2l66XIpbmlyKXspcOlwaW1pcal86XBpeWpYKXrpaqpYKWspfOluKlgpeqlw6XXpeulraXjpemlr6W/qWDI64hAyOvRpzQwNTAgMzQxICCl3aXqpailuaXGpevRWbXY,yfq12CDRWbXYIKXdpeqlqKW5pcal69FZtdihozQwNTAgMzQxICCl3aXqpailuaXGpevRWbXY[rn]
37-45064,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzIwMTQtMS8wNDAyMjAwMTA2NDM2LmpwZz9maXRpbj03MDA6NzAw,MzAuNDAwMA==,,,NDA1MCAzNDMgIKXdpeqlqKW5pcal69FZtdg=,yfq12CDRWbXYIKXdpeqlqKW5pcal69FZtdg=,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9ydWxlci5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAiIGJvcmRlcj0iMCI+ve2jujEyMmNtPEJSPgrL2LLEo7ql3aXqpailuaXGpesxMDAlPEJSPqXdpeqlqKW5pcal69FZtdg8QlI+PGltZyBzcmM9Imh0dHBzOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9zb21lbmRvL2NhYmluZXQvZGVsaXZlcnk0bS5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAwIiBib3JkZXI9IjAiPjxCUj4=,NDA1MCAzNDMgIKXdpeqlqKW5pcal69FZtdijuqXQpemlqKXGpaOlz6Wmpbk=,VmFyaWV0eSBIb3VzZaXQpemlqKXGpaOlz6WmpbnJ+rXYsryly6XDpcil1aWhpdal6qXDpa+lubrNsfqlz6XvpaSloqXzpa2l66XIpbmlyKXspcOlwaW1pcal86XBpeWpYKXrpaqpYKWspfOluKlgpeqlw6XXpeulraXjpemlr6W/qWDI64hAyOvRpzQwNTAgMzQzICCl3aXqpailuaXGpevRWbXY,yfq12CDRWbXYIKXdpeqlqKW5pcal69FZtdihozQwNTAgMzQzICCl3aXqpailuaXGpevRWbXY[rn]
37-45065,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzIwMTQtMS8wNDAyMjAwMTA2NDQzLmpwZz9maXRpbj03MDA6NzAw,MzAuNDAwMA==,,,NDA1MCAzNTYgIKXdpeqlqKW5pcal69FZtdg=,yfq12CDRWbXYIKXdpeqlqKW5pcal69FZtdg=,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9ydWxlci5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAiIGJvcmRlcj0iMCI+ve2jujEyMmNtPEJSPgrL2LLEo7ql3aXqpailuaXGpesxMDAlPEJSPqXdpeqlqKW5pcal69FZtdg8QlI+PGltZyBzcmM9Imh0dHBzOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9zb21lbmRvL2NhYmluZXQvZGVsaXZlcnk0bS5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAwIiBib3JkZXI9IjAiPjxCUj4=,NDA1MCAzNTYgIKXdpeqlqKW5pcal69FZtdijuqXQpemlqKXGpaOlz6Wmpbk=,VmFyaWV0eSBIb3VzZaXQpemlqKXGpaOlz6WmpbnJ+rXYsryly6XDpcil1aWhpdal6qXDpa+lubrNsfqlz6XvpaSloqXzpa2l66XIpbmlyKXspcOlwaW1pcal86XBpeWpYKXrpaqpYKWspfOluKlgpeqlw6XXpeulraXjpemlr6W/qWDI64hAyOvRpzQwNTAgMzU2ICCl3aXqpailuaXGpevRWbXY,yfq12CDRWbXYIKXdpeqlqKW5pcal69FZtdihozQwNTAgMzU2ICCl3aXqpailuaXGpevRWbXY[rn]
37-45066,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzIwMTQtMS8wNDAyMjAwMTA2NDUwLmpwZz9maXRpbj03MDA6NzAw,MzAuNDAwMA==,,,NDA1MCAzNTcgIKXdpeqlqKW5pcal69FZtdg=,yfq12CDRWbXYIKXdpeqlqKW5pcal69FZtdg=,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9ydWxlci5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAiIGJvcmRlcj0iMCI+ve2jujEyMmNtPEJSPgrL2LLEo7ql3aXqpailuaXGpesxMDAlPEJSPqXdpeqlqKW5pcal69FZtdg8QlI+PGltZyBzcmM9Imh0dHBzOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9zb21lbmRvL2NhYmluZXQvZGVsaXZlcnk0bS5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAwIiBib3JkZXI9IjAiPjxCUj4=,NDA1MCAzNTcgIKXdpeqlqKW5pcal69FZtdijuqXQpemlqKXGpaOlz6Wmpbk=,VmFyaWV0eSBIb3VzZaXQpemlqKXGpaOlz6WmpbnJ+rXYsryly6XDpcil1aWhpdal6qXDpa+lubrNsfqlz6XvpaSloqXzpa2l66XIpbmlyKXspcOlwaW1pcal86XBpeWpYKXrpaqpYKWspfOluKlgpeqlw6XXpeulraXjpemlr6W/qWDI64hAyOvRpzQwNTAgMzU3ICCl3aXqpailuaXGpevRWbXY,yfq12CDRWbXYIKXdpeqlqKW5pcal69FZtdihozQwNTAgMzU3ICCl3aXqpailuaXGpevRWbXY[rn]
37-45067,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzIwMTQtMS8wNDAyMjAwMTA2NDY3LmpwZz9maXRpbj03MDA6NzAw,MzAuNDAwMA==,,,NDA1MCAzNjggIKXdpeqlqKW5pcal69FZtdg=,yfq12CDRWbXYIKXdpeqlqKW5pcal69FZtdg=,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9ydWxlci5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAiIGJvcmRlcj0iMCI+ve2jujEyMmNtPEJSPgrL2LLEo7ql3aXqpailuaXGpesxMDAlPEJSPqXdpeqlqKW5pcal69FZtdg8QlI+PGltZyBzcmM9Imh0dHBzOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9zb21lbmRvL2NhYmluZXQvZGVsaXZlcnk0bS5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAwIiBib3JkZXI9IjAiPjxCUj4=,NDA1MCAzNjggIKXdpeqlqKW5pcal69FZtdijuqXQpemlqKXGpaOlz6Wmpbk=,VmFyaWV0eSBIb3VzZaXQpemlqKXGpaOlz6WmpbnJ+rXYsryly6XDpcil1aWhpdal6qXDpa+lubrNsfqlz6XvpaSloqXzpa2l66XIpbmlyKXspcOlwaW1pcal86XBpeWpYKXrpaqpYKWspfOluKlgpeqlw6XXpeulraXjpemlr6W/qWDI64hAyOvRpzQwNTAgMzY4ICCl3aXqpailuaXGpevRWbXY,yfq12CDRWbXYIKXdpeqlqKW5pcal69FZtdihozQwNTAgMzY4ICCl3aXqpailuaXGpevRWbXY[rn]
37-45068,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzIwMTQtMS8wNDAyMjAwMTA2NDc0LmpwZz9maXRpbj03MDA6NzAw,MzAuNDAwMA==,,,NDA1MCAzNjkgIKXdpeqlqKW5pcal69FZtdg=,yfq12CDRWbXYIKXdpeqlqKW5pcal69FZtdg=,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9ydWxlci5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAiIGJvcmRlcj0iMCI+ve2jujEyMmNtPEJSPgrL2LLEo7ql3aXqpailuaXGpesxMDAlPEJSPqXdpeqlqKW5pcal69FZtdg8QlI+PGltZyBzcmM9Imh0dHBzOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9zb21lbmRvL2NhYmluZXQvZGVsaXZlcnk0bS5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAwIiBib3JkZXI9IjAiPjxCUj4=,NDA1MCAzNjkgIKXdpeqlqKW5pcal69FZtdijuqXQpemlqKXGpaOlz6Wmpbk=,VmFyaWV0eSBIb3VzZaXQpemlqKXGpaOlz6WmpbnJ+rXYsryly6XDpcil1aWhpdal6qXDpa+lubrNsfqlz6XvpaSloqXzpa2l66XIpbmlyKXspcOlwaW1pcal86XBpeWpYKXrpaqpYKWspfOluKlgpeqlw6XXpeulraXjpemlr6W/qWDI64hAyOvRpzQwNTAgMzY5ICCl3aXqpailuaXGpevRWbXY,yfq12CDRWbXYIKXdpeqlqKW5pcal69FZtdihozQwNTAgMzY5ICCl3aXqpailuaXGpevRWbXY[rn]
37-45069,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzIwMTQtMS8wNDAyMjAwMTA2NDgxLmpwZz9maXRpbj03MDA6NzAw,MzAuNDAwMA==,,,NDA1MCAzODIgIKXdpeqlqKW5pcal69FZtdg=,yfq12CDRWbXYIKXdpeqlqKW5pcal69FZtdg=,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9ydWxlci5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAiIGJvcmRlcj0iMCI+ve2jujEyMmNtPEJSPgrL2LLEo7ql3aXqpailuaXGpesxMDAlPEJSPqXdpeqlqKW5pcal69FZtdg8QlI+PGltZyBzcmM9Imh0dHBzOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9zb21lbmRvL2NhYmluZXQvZGVsaXZlcnk0bS5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAwIiBib3JkZXI9IjAiPjxCUj4=,NDA1MCAzODIgIKXdpeqlqKW5pcal69FZtdijuqXQpemlqKXGpaOlz6Wmpbk=,VmFyaWV0eSBIb3VzZaXQpemlqKXGpaOlz6WmpbnJ+rXYsryly6XDpcil1aWhpdal6qXDpa+lubrNsfqlz6XvpaSloqXzpa2l66XIpbmlyKXspcOlwaW1pcal86XBpeWpYKXrpaqpYKWspfOluKlgpeqlw6XXpeulraXjpemlr6W/qWDI64hAyOvRpzQwNTAgMzgyICCl3aXqpailuaXGpevRWbXY,yfq12CDRWbXYIKXdpeqlqKW5pcal69FZtdihozQwNTAgMzgyICCl3aXqpailuaXGpevRWbXY[rn]
37-45070,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzIwMTQtMS8wNDAyMjAwMTA2NDk4LmpwZz9maXRpbj03MDA6NzAw,MzAuNDAwMA==,,,NDA1MCAzOTIgIKXdpeqlqKW5pcal69FZtdg=,yfq12CDRWbXYIKXdpeqlqKW5pcal69FZtdg=,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9ydWxlci5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAiIGJvcmRlcj0iMCI+ve2jujEyMmNtPEJSPgrL2LLEo7ql3aXqpailuaXGpesxMDAlPEJSPqXdpeqlqKW5pcal69FZtdg8QlI+PGltZyBzcmM9Imh0dHBzOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9zb21lbmRvL2NhYmluZXQvZGVsaXZlcnk0bS5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAwIiBib3JkZXI9IjAiPjxCUj4=,NDA1MCAzOTIgIKXdpeqlqKW5pcal69FZtdijuqXQpemlqKXGpaOlz6Wmpbk=,VmFyaWV0eSBIb3VzZaXQpemlqKXGpaOlz6WmpbnJ+rXYsryly6XDpcil1aWhpdal6qXDpa+lubrNsfqlz6XvpaSloqXzpa2l66XIpbmlyKXspcOlwaW1pcal86XBpeWpYKXrpaqpYKWspfOluKlgpeqlw6XXpeulraXjpemlr6W/qWDI64hAyOvRpzQwNTAgMzkyICCl3aXqpailuaXGpevRWbXY,yfq12CDRWbXYIKXdpeqlqKW5pcal69FZtdihozQwNTAgMzkyICCl3aXqpailuaXGpevRWbXY[rn]
37-45071,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzAzMjM4MDkyLzA0MDIxMDAwMTQ2ODguanBnP2ZpdGluPTcwMDo3MDA=,ODYuNDAwMA==,,,NzUwMCAwMDcgIKXdpeqlqKW5pcal66W1pcOl19FZtdg=,yfq12CDRWbXYIJZ8peyltaXDpdc=,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9ydWxlci5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAiIGJvcmRlcj0iMCI+ve2jujkyY208QlI+y9iyxKO6pd2l6qWopbmlxqXrMTAwJTxCUj4KvU2/l6O6xr2/lzxCUj7Tw82+o7rRWbXYPEJSPjxpbWcgc3JjPSJodHRwczovL2ltYWdlLnJha3V0ZW4uY28uanAvc29tZW5kby9jYWJpbmV0L2RlbGl2ZXJ5NG0uZ2lmIiB3aWR0aD0iNDAwIiBoZWlnaHQ9IjQwMCIgYm9yZGVyPSIwIj48QlI+,NzUwMCAwMDcgIKXdpeqlqKW5pcal66W1pcOl19FZtdijuqXQpemlqKXGpaOlz6Wmpbk=,VmFyaWV0eSBIb3VzZaXQpemlqKXGpaOlz6WmpbnJ+rXYsryly6XDpcil1aWhpdal6qXDpa+lubrNsfqlz6XvpaSloqXzpa2l66XIpbmlyKXspcOlwaW1pcal86XBpeWpYKXrpaqpYKWspfOluKlgpeqlw6XXpeulraXjpemlr6W/qWDI64hAyOvRpzc1MDAgMDA3ICCl3aXqpailuaXGpeultaXDpdfRWbXY,yfq12CDRWbXYIJZ8peyltaXDpdehozc1MDAgMDA3ICCl3aXqpailuaXGpeultaXDpdfRWbXY[rn]
37-45072,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzAzMjM4MDkyLzA0MDIxMDAwMTQ3MzIuanBnP2ZpdGluPTcwMDo3MDA=,ODYuNDAwMA==,,,NzUwMCAwMDggSXZvcnkgpd2l6qWopbmlxqXrpbWlw6XX0Vm12A==,yfq12CDRWbXYIJZ8peyltaXDpdc=,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9ydWxlci5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAiIGJvcmRlcj0iMCI+ve2jujkyY208QlI+y9iyxKO6pd2l6qWopbmlxqXrMTAwJTxCUj4KvU2/l6O6xr2/lzxCUj7Tw82+o7rRWbXYPEJSPjxpbWcgc3JjPSJodHRwczovL2ltYWdlLnJha3V0ZW4uY28uanAvc29tZW5kby9jYWJpbmV0L2RlbGl2ZXJ5NG0uZ2lmIiB3aWR0aD0iNDAwIiBoZWlnaHQ9IjQwMCIgYm9yZGVyPSIwIj48QlI+,NzUwMCAwMDggSXZvcnkgpd2l6qWopbmlxqXrpbWlw6XX0Vm12KO6pdCl6aWopcalo6XPpaaluQ==,VmFyaWV0eSBIb3VzZaXQpemlqKXGpaOlz6WmpbnJ+rXYsryly6XDpcil1aWhpdal6qXDpa+lubrNsfqlz6XvpaSloqXzpa2l66XIpbmlyKXspcOlwaW1pcal86XBpeWpYKXrpaqpYKWspfOluKlgpeqlw6XXpeulraXjpemlr6W/qWDI64hAyOvRpzc1MDAgMDA4IEl2b3J5IKXdpeqlqKW5pcal66W1pcOl19FZtdg=,yfq12CDRWbXYIJZ8peyltaXDpdehozc1MDAgMDA4IEl2b3J5IKXdpeqlqKW5pcal66W1pcOl19FZtdg=[rn]
