37-44963,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3MvMjAxNy0xLzQ5NDUyNjU0NDc0NzMuanBnP2ZpdGluPTcwMDo3MDA=,MTA0LjAwMDA=,,,RzgxMDMtMSBCIEknbSBEb3JhZW1vbiA/Pz8/PyBCTA==,yfq12CCks6TJpOIgpaypYKW8,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9ydWxlci5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAiIGJvcmRlcj0iMCI+ve2jujEwOGNtPEJSPsvYssSjur5kIDEwMCU8QlI+vU2/l6O6peqlw6XXpeulr6Xtpbk8QlI+sfq086StpLWjuqS/pMY0Y20gpOikszNjbTxCUj48aW1nIHNyYz0iaHR0cHM6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9kZWxpdmVyeTJtLmdpZiIgd2lkdGg9IjQwMCIgaGVpZ2h0PSI0MDAiIGJvcmRlcj0iMCI+PEJSPg==,RzgxMDMtMSBCIEknbSBEb3JhZW1vbiA/Pz8/PyBCTKO6pdCl6aWopcalo6XPpaaluQ==,VmFyaWV0eSBIb3VzZaXQpemlqKXGpaOlz6WmpbnJ+rXYsryly6XDpcil1aWhpdal6qXDpa+lubrNsfqlz6XvpaSloqXzpa2l66XIpbmlyKXspcOlwaW1pcal86XBpeWpYKXrpaqpYKWspfOluKlgpeqlw6XXpeulraXjpemlr6W/qWDI64hAyOvRp0c4MTAzLTEgQiBJJ20gRG9yYWVtb24gPz8/Pz8gQkw=,yfq12CCks6TJpOIgpaypYKW8oaNHODEwMy0xIEIgSSdtIERvcmFlbW9uID8/Pz8/IEJM[rn]
37-44964,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3MvMjAxNy0xLzIyMjAwMDEyNjAwMDcuanBnP2ZpdGluPTcwMDo3MDA=,NzAuNDAwMA==,,,QVAxMzUwIDMyRCBQdXJwbGUgpKSk7aTP0KG8eSDV26Tq+lE=,yfq12CC6zbH6ILrNsfo=,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9ydWxlci5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAiIGJvcmRlcj0iMCI+ve2jujExMGNtPEJSPsvYssSjur5kIDEwMCU8QlI+pdWloaXWpeqlr6W5o7o/Pz8/Pz88QlI+PGltZyBzcmM9Imh0dHBzOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9zb21lbmRvL2NhYmluZXQvZGVsaXZlcnkzbS5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAwIiBib3JkZXI9IjAiPjxCUj4=,QVAxMzUwIDMyRCBQdXJwbGUgpKSk7aTP0KG8eSDV26Tq+lGjuqXQpemlqKXGpaOlz6Wmpbk=,VmFyaWV0eSBIb3VzZaXQpemlqKXGpaOlz6WmpbnJ+rXYsryly6XDpcil1aWhpdal6qXDpa+lubrNsfqlz6XvpaSloqXzpa2l66XIpbmlyKXspcOlwaW1pcal86XBpeWpYKXrpaqpYKWspfOluKlgpeqlw6XXpeulraXjpemlr6W/qWDI64hAyOvRp0FQMTM1MCAzMkQgUHVycGxlIKSkpO2kz9ChvHkg1duk6vpR,yfq12CC6zbH6ILrNsfqho0FQMTM1MCAzMkQgUHVycGxlIKSkpO2kz9ChvHkg1duk6vpR[rn]
37-44965,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3MvMjAxNi0xLzIyMjAwMDAxMDAwMDcuanBnP2ZpdGluPTcwMDo3MDA=,NzAuNDAwMA==,,,QVAxMzUwIDMyRCBQdXJwbGUgus2x+qG41duk6vpRobkgPz8/Pz8/,yfq12CC6zbH6ILrNsfo=,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9ydWxlci5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAiIGJvcmRlcj0iMCI+ve2jujExMGNtPEJSPsvYssSjur5kIDEwMCU8QlI+pdWloaXWpeqlr6W5o7o/Pz8/Pz88QlI+PGltZyBzcmM9Imh0dHBzOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9zb21lbmRvL2NhYmluZXQvZGVsaXZlcnkzbS5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAwIiBib3JkZXI9IjAiPjxCUj4=,QVAxMzUwIDMyRCBQdXJwbGUgus2x+qG41duk6vpRobkgPz8/Pz8/o7ql0KXppailxqWjpc+lpqW5,VmFyaWV0eSBIb3VzZaXQpemlqKXGpaOlz6WmpbnJ+rXYsryly6XDpcil1aWhpdal6qXDpa+lubrNsfqlz6XvpaSloqXzpa2l66XIpbmlyKXspcOlwaW1pcal86XBpeWpYKXrpaqpYKWspfOluKlgpeqlw6XXpeulraXjpemlr6W/qWDI64hAyOvRp0FQMTM1MCAzMkQgUHVycGxlILrNsfqhuNXbpOr6UaG5ID8/Pz8/Pw==,yfq12CC6zbH6ILrNsfqho0FQMTM1MCAzMkQgUHVycGxlILrNsfqhuNXbpOr6UaG5ID8/Pz8/Pw==[rn]
37-44966,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3MvMjAxNy0xLzIyMjAwMDEyNzAwMDYuanBnP2ZpdGluPTcwMDo3MDA=,NzAuNDAwMA==,,,QVAxMzUwIDMyRSBOYXZ5IKSkpO2kz9ChvHkg1duk6vpR,yfq12CC6zbH6ILrNsfo=,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9ydWxlci5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAiIGJvcmRlcj0iMCI+ve2jujExMGNtPEJSPsvYssSjur5kIDEwMCU8QlI+pdWloaXWpeqlr6W5o7o/Pz8/Pz88QlI+PGltZyBzcmM9Imh0dHBzOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9zb21lbmRvL2NhYmluZXQvZGVsaXZlcnkzbS5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAwIiBib3JkZXI9IjAiPjxCUj4=,QVAxMzUwIDMyRSBOYXZ5IKSkpO2kz9ChvHkg1duk6vpRo7ql0KXppailxqWjpc+lpqW5,VmFyaWV0eSBIb3VzZaXQpemlqKXGpaOlz6WmpbnJ+rXYsryly6XDpcil1aWhpdal6qXDpa+lubrNsfqlz6XvpaSloqXzpa2l66XIpbmlyKXspcOlwaW1pcal86XBpeWpYKXrpaqpYKWspfOluKlgpeqlw6XXpeulraXjpemlr6W/qWDI64hAyOvRp0FQMTM1MCAzMkUgTmF2eSCkpKTtpM/Qobx5INXbpOr6UQ==,yfq12CC6zbH6ILrNsfqho0FQMTM1MCAzMkUgTmF2eSCkpKTtpM/Qobx5INXbpOr6UQ==[rn]
37-44967,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3MvMjAxNy0xLzQ5NDUyNjU0NDc0ODAuanBnP2ZpdGluPTcwMDo3MDA=,MTA0LjAwMDA=,,,RzgxMDMtMSBDIEknbSBEb3JhZW1vbiA/Pz8/PyBXSA==,yfq12CCks6TJpOIgpaypYKW8,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9ydWxlci5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAiIGJvcmRlcj0iMCI+ve2jujEwOGNtPEJSPsvYssSjur5kIDEwMCU8QlI+vU2/l6O6peqlw6XXpeulr6Xtpbk8QlI+sfq086StpLWjuqS/pMY0Y20gpOikszNjbTxCUj48aW1nIHNyYz0iaHR0cHM6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9kZWxpdmVyeTJtLmdpZiIgd2lkdGg9IjQwMCIgaGVpZ2h0PSI0MDAiIGJvcmRlcj0iMCI+PEJSPg==,RzgxMDMtMSBDIEknbSBEb3JhZW1vbiA/Pz8/PyBXSKO6pdCl6aWopcalo6XPpaaluQ==,VmFyaWV0eSBIb3VzZaXQpemlqKXGpaOlz6WmpbnJ+rXYsryly6XDpcil1aWhpdal6qXDpa+lubrNsfqlz6XvpaSloqXzpa2l66XIpbmlyKXspcOlwaW1pcal86XBpeWpYKXrpaqpYKWspfOluKlgpeqlw6XXpeulraXjpemlr6W/qWDI64hAyOvRp0c4MTAzLTEgQyBJJ20gRG9yYWVtb24gPz8/Pz8gV0g=,yfq12CCks6TJpOIgpaypYKW8oaNHODEwMy0xIEMgSSdtIERvcmFlbW9uID8/Pz8/IFdI[rn]
37-44968,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3MvMjAxNy0xLzIyMjAwMDEyODAwMDUuanBnP2ZpdGluPTcwMDo3MDA=,NzAuNDAwMA==,,,QVAxMzUwIDMyRiBCbGFjayCkpKTtpM/Qobx5INXbpOr6UQ==,yfq12CC6zbH6ILrNsfo=,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9ydWxlci5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAiIGJvcmRlcj0iMCI+ve2jujExMGNtPEJSPsvYssSjur5kIDEwMCU8QlI+pdWloaXWpeqlr6W5o7o/Pz8/Pz88QlI+PGltZyBzcmM9Imh0dHBzOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9zb21lbmRvL2NhYmluZXQvZGVsaXZlcnkzbS5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAwIiBib3JkZXI9IjAiPjxCUj4=,QVAxMzUwIDMyRiBCbGFjayCkpKTtpM/Qobx5INXbpOr6UaO6pdCl6aWopcalo6XPpaaluQ==,VmFyaWV0eSBIb3VzZaXQpemlqKXGpaOlz6WmpbnJ+rXYsryly6XDpcil1aWhpdal6qXDpa+lubrNsfqlz6XvpaSloqXzpa2l66XIpbmlyKXspcOlwaW1pcal86XBpeWpYKXrpaqpYKWspfOluKlgpeqlw6XXpeulraXjpemlr6W/qWDI64hAyOvRp0FQMTM1MCAzMkYgQmxhY2sgpKSk7aTP0KG8eSDV26Tq+lE=,yfq12CC6zbH6ILrNsfqho0FQMTM1MCAzMkYgQmxhY2sgpKSk7aTP0KG8eSDV26Tq+lE=[rn]
37-44969,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzIwMTUtMi8yMDkwMDMxNTkwMDA1LmpwZz9maXRpbj03MDA6NzAw,NTQuNDAwMA==,,,SVI0MzczIEMyMyBZZWxsb3cgpKaktaSuIKXqpcOl16Xr,yfq12CC6zbH6IKXqpcOl16Xr,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9ydWxlci5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAiIGJvcmRlcj0iMCI+ve2jujEwOGNtPEJSPsvYssSjujEwMCUgQ290dG9uPEJSPiC9Tb+Xo7ql6qXDpdel6zxCUj48aW1nIHNyYz0iaHR0cHM6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9kZWxpdmVyeTJtLmdpZiIgd2lkdGg9IjQwMCIgaGVpZ2h0PSI0MDAiIGJvcmRlcj0iMCI+PEJSPg==,SVI0MzczIEMyMyBZZWxsb3cgpKaktaSuIKXqpcOl16Xro7ql0KXppailxqWjpc+lpqW5,VmFyaWV0eSBIb3VzZaXQpemlqKXGpaOlz6WmpbnJ+rXYsryly6XDpcil1aWhpdal6qXDpa+lubrNsfqlz6XvpaSloqXzpa2l66XIpbmlyKXspcOlwaW1pcal86XBpeWpYKXrpaqpYKWspfOluKlgpeqlw6XXpeulraXjpemlr6W/qWDI64hAyOvRp0lSNDM3MyBDMjMgWWVsbG93IKSmpLWkriCl6qXDpdel6w==,yfq12CC6zbH6IKXqpcOl16XroaNJUjQzNzMgQzIzIFllbGxvdyCkpqS1pK4gpeqlw6XXpes=[rn]
37-44970,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzIwMTUtMi8yMDkwMDMxNjAwMDAxLmpwZz9maXRpbj03MDA6NzAw,NTQuNDAwMA==,,,SVI0MzczIEQyMSBSZWQgpKaktaSuIKXqpcOl16Xr,yfq12CC6zbH6IKXqpcOl16Xr,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9ydWxlci5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAiIGJvcmRlcj0iMCI+ve2jujEwOGNtPEJSPsvYssSjujEwMCUgQ290dG9uPEJSPiC9Tb+Xo7ql6qXDpdel6zxCUj48aW1nIHNyYz0iaHR0cHM6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9kZWxpdmVyeTJtLmdpZiIgd2lkdGg9IjQwMCIgaGVpZ2h0PSI0MDAiIGJvcmRlcj0iMCI+PEJSPg==,SVI0MzczIEQyMSBSZWQgpKaktaSuIKXqpcOl16Xro7ql0KXppailxqWjpc+lpqW5,VmFyaWV0eSBIb3VzZaXQpemlqKXGpaOlz6WmpbnJ+rXYsryly6XDpcil1aWhpdal6qXDpa+lubrNsfqlz6XvpaSloqXzpa2l66XIpbmlyKXspcOlwaW1pcal86XBpeWpYKXrpaqpYKWspfOluKlgpeqlw6XXpeulraXjpemlr6W/qWDI64hAyOvRp0lSNDM3MyBEMjEgUmVkIKSmpLWkriCl6qXDpdel6w==,yfq12CC6zbH6IKXqpcOl16XroaNJUjQzNzMgRDIxIFJlZCCkpqS1pK4gpeqlw6XXpes=[rn]
37-44971,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzIwMTUtMi8yMDkwMDMxNjIwMDA5LmpwZz9maXRpbj03MDA6NzAw,NTQuNDAwMA==,,,SVI0OTAyIEQyIFJlZCCkpqS1pK4gpeqlw6XXpes=,yfq12CC6zbH6IKXqpcOl16Xr,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9ydWxlci5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAiIGJvcmRlcj0iMCI+ve2jujEwOGNtPEJSPsvYssSjujEwMCUgQ290dG9uPEJSPiC9Tb+Xo7ql6qXDpdel6zxCUj48aW1nIHNyYz0iaHR0cHM6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9kZWxpdmVyeTJtLmdpZiIgd2lkdGg9IjQwMCIgaGVpZ2h0PSI0MDAiIGJvcmRlcj0iMCI+PEJSPg==,SVI0OTAyIEQyIFJlZCCkpqS1pK4gpeqlw6XXpeujuqXQpemlqKXGpaOlz6Wmpbk=,VmFyaWV0eSBIb3VzZaXQpemlqKXGpaOlz6WmpbnJ+rXYsryly6XDpcil1aWhpdal6qXDpa+lubrNsfqlz6XvpaSloqXzpa2l66XIpbmlyKXspcOlwaW1pcal86XBpeWpYKXrpaqpYKWspfOluKlgpeqlw6XXpeulraXjpemlr6W/qWDI64hAyOvRp0lSNDkwMiBEMiBSZWQgpKaktaSuIKXqpcOl16Xr,yfq12CC6zbH6IKXqpcOl16XroaNJUjQ5MDIgRDIgUmVkIKSmpLWkriCl6qXDpdel6w==[rn]
37-44972,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzIwMTUtMi8yMDkwMDMxNjgwMDAzLmpwZz9maXRpbj03MDA6NzAw,NTQuNDAwMA==,,,SVI0OTgwIEMyMSBSZWQgu6ix+iCl6qXDpdel6w==,yfq12CC6zbH6IKXqpcOl16Xr,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9ydWxlci5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAiIGJvcmRlcj0iMCI+ve2jujEwOGNtPEJSPsvYssSjujEwMCUgQ290dG9uPEJSPiC9Tb+Xo7ql6qXDpdel6zxCUj48aW1nIHNyYz0iaHR0cHM6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9kZWxpdmVyeTJtLmdpZiIgd2lkdGg9IjQwMCIgaGVpZ2h0PSI0MDAiIGJvcmRlcj0iMCI+PEJSPg==,SVI0OTgwIEMyMSBSZWQgu6ix+iCl6qXDpdel66O6pdCl6aWopcalo6XPpaaluQ==,VmFyaWV0eSBIb3VzZaXQpemlqKXGpaOlz6WmpbnJ+rXYsryly6XDpcil1aWhpdal6qXDpa+lubrNsfqlz6XvpaSloqXzpa2l66XIpbmlyKXspcOlwaW1pcal86XBpeWpYKXrpaqpYKWspfOluKlgpeqlw6XXpeulraXjpemlr6W/qWDI64hAyOvRp0lSNDk4MCBDMjEgUmVkILuosfogpeqlw6XXpes=,yfq12CC6zbH6IKXqpcOl16XroaNJUjQ5ODAgQzIxIFJlZCC7qLH6IKXqpcOl16Xr[rn]
